36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 9.075949669 -3.257095814 27.192514420
H 7.634062767 -0.707664311 24.945417404
C 9.079153061 0.743610680 25.039672852
C 11.211009979 -0.605804861 25.369487762
O 9.631635666 1.658051252 25.305273056
H 11.745088577 -2.573179960 25.514575958
H 12.500905037 0.821853518 24.652048111
H 11.172945976 -0.010160084 26.262250900
N 9.754868507 -3.471253872 24.246309280
H 9.151025772 -1.588073969 23.114099503
C 10.563124657 -2.507498741 27.338361740
H 9.116765022 -4.300435543 26.916759491
N 8.546080589 -0.377009004 24.745496750
H 12.791051865 -0.594564140 23.727115631
H 8.683404922 2.926261663 27.441713333
C 7.072649002 0.579056799 28.090188980
H 7.059498310 3.426386356 27.573907852
H 7.159907341 0.180819541 29.048229218
C 6.568065643 0.534480631 26.926475525
C 10.879084587 -2.061825991 25.859146118
C 12.036954880 -0.132634178 24.390640259
H 11.456866264 -2.172861338 27.931781769
C 8.880965233 -4.299422264 23.739479065
C 7.311922550 1.458931565 27.242174149
O 8.535490990 -2.512383699 26.140651703
H 7.727700710 2.976913452 26.022621155
H 5.918195724 0.124742888 26.225244522
H 10.678442955 -3.564417362 23.843622208
H 8.614341736 -3.163634539 28.162742615
C 9.318523407 -1.298985481 24.125459671
H 10.036278725 -1.554631352 27.755109787
H 11.050360680 -3.558525324 27.422554016
N 8.225626945 -5.130376339 23.329011917
C 9.595705986 -2.390265942 25.120828629
C 7.732453346 2.851472139 27.050323486
O 10.784412384 -0.438491583 24.026441574
