36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.689509392 -3.459584951 25.945718765
C 8.885485649 1.057734013 26.115362167
C 9.644888878 -3.197520256 25.175437927
C 11.148503304 -0.540256679 26.386159897
C 9.636373520 -0.712003648 22.897298813
C 11.259185791 -0.278841853 25.250711441
H 11.382266045 -1.931431890 22.782676697
H 9.590800285 1.448317885 25.404920578
H 10.208262444 0.194269583 22.733434677
N 10.973295212 -1.536508560 24.794923782
C 9.822441101 -3.172219276 23.711858749
O 7.945709229 -2.850019932 27.724973679
N 7.371387482 -3.146096230 25.268661499
C 10.920842171 -2.695253372 25.716951370
H 8.981256485 2.726798773 27.575841904
O 7.631209850 1.396425009 28.129245758
H 7.748433113 0.886206448 30.059328079
H 6.583754539 -0.055282660 29.087415695
C 8.870491982 1.642116070 27.510604858
O 11.561831474 0.804543614 24.674940109
C 10.540407181 -1.798530698 23.475116730
H 10.476737976 -3.985725880 23.442173004
N 8.114320755 0.081528507 25.787591934
S 8.839434624 -0.926427901 28.916965485
N 8.578761101 -3.416628361 25.815103531
C 7.738169670 -0.705570757 26.666000366
C 7.566491127 0.431354523 29.083366394
H 9.243063927 -1.045212984 21.941194534
H 11.854413986 -3.205018759 25.511903763
H 7.359279156 -2.296192169 24.711181641
C 8.040983200 -1.635365009 27.582290649
H 10.835749626 -2.789445162 26.875961304
H 8.879033089 -3.199396133 23.200620651
H 8.808777809 -0.493458092 23.560001373
H 11.094135284 -0.606734216 27.400403976
H 9.752800941 1.193672061 28.002746582
