36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 9.164644241 -2.439126968 28.027046204
C 8.526739120 -0.643611908 26.053792953
H 13.845753670 -1.174812198 22.830137253
H 10.418058395 -2.586973429 26.426109314
H 11.141427040 -2.533525705 28.048433304
H 10.592379570 -1.062698245 27.277313232
H 14.151607513 0.144507289 24.927410126
O 8.971946716 -1.855916739 23.085636139
H 10.371527672 1.296686530 23.108879089
C 11.728027344 -1.199313045 23.049766541
H 7.721548557 -4.198150158 26.887432098
O 8.330766678 -2.863656998 28.740411758
H 11.474512100 -1.994857192 22.372220993
N 9.207654953 -0.937166929 25.150524139
H 9.084696770 1.137660146 27.310081482
H 6.351685524 -2.990533829 29.233129501
H 6.825189590 1.774837494 27.633470535
C 6.950181484 -2.746340275 28.354883194
C 8.274784088 0.618773162 26.895374298
C 9.505046844 -1.173237681 23.911901474
C 10.373218536 -2.124916792 27.401872635
C 12.111279488 0.680603445 25.038722992
C 13.158611298 0.004866029 24.505443573
C 6.794152737 -3.691901922 27.150272369
H 6.396300793 0.298347443 26.662017822
H 6.700726509 -1.713587165 28.103324890
H 12.051127434 1.075238943 26.051946640
C 10.854685783 0.848557115 24.121402740
C 10.738939285 -0.461280435 23.673397064
H 6.072500229 -4.462096214 27.395912170
N 8.057210922 -1.745703101 25.982435226
H 10.301517487 1.531183124 24.728878021
H 6.411353111 -3.163821220 26.287809372
N 7.057828903 0.986976445 27.050451279
C 13.009698868 -0.818689764 23.401374817
H 8.075523376 -2.425917625 25.254083633
