36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.312216759 -4.194769859 26.380990982
C 9.787889481 0.164833501 24.528511047
C 7.271843433 -3.258755207 24.611234665
H 11.682456017 -1.739095092 26.094474792
C 10.063145638 1.136257410 25.736124039
H 10.885719299 0.761947274 26.337409973
C 9.801316261 -0.894126952 27.976831436
N 12.240062714 -0.141567409 24.015062332
N 8.575284004 -0.609773636 24.501501083
C 8.368311882 -1.245426297 25.852569580
H 8.342770576 -1.795575261 29.285556793
H 10.530930519 -2.758480310 25.221820831
C 6.412132740 -3.148926258 26.068605423
H 10.851668358 -1.380925179 23.362676620
H 10.184245110 0.106066689 28.082067490
H 7.694344997 -0.199945658 28.555841446
C 8.470924377 -0.890186965 28.727865219
N 8.849767685 1.483530998 26.461088181
N 6.295498371 -2.459006310 24.994777679
C 10.794711113 -1.743311524 25.493312836
H 10.400572777 2.103552103 25.346229553
C 10.944014549 -0.824888885 24.302825928
H 8.635859489 -1.278162479 23.753892899
H 8.090485573 1.403992653 25.789344788
H 7.455541134 -0.662803292 26.182497025
H 8.249176979 -2.702312946 27.315107346
H 8.562796593 1.196656942 27.337673187
N 8.681818008 -2.470501184 26.434938431
H 8.296753883 -3.525753975 24.887020111
H 6.139591694 -2.562697887 26.975151062
H 9.609057426 0.851950765 23.702051163
H 12.898868561 -0.339781642 24.733402252
H 10.461137772 -1.607022882 28.467271805
H 7.215365887 -3.627077579 23.582576752
H 12.097984314 0.834978878 23.869194031
C 9.521167755 -1.432915926 26.522474289
