36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.405877590 -0.734818816 27.034461975
C 7.431004047 0.736771584 25.615093231
O 10.344856262 -2.401921511 23.876504898
H 11.203312874 -4.230665684 24.176301956
C 6.426236153 -0.223722085 25.823516846
H 11.153601646 -0.549484849 25.435146332
N 12.622073174 -3.327473640 26.078886032
C 10.935152054 -1.277459025 26.271295547
H 6.785871506 1.840255976 23.380563736
H 9.514023781 -4.248146534 25.852403641
H 11.741488457 -3.829867363 26.385181427
C 8.686300278 0.435325593 26.194362640
O 8.700349808 -3.857340097 25.611339569
H 13.081150055 -1.870915294 24.710456848
H 5.487189770 1.803410172 24.653207779
O 9.888398170 0.951490641 28.180587769
F 6.890728474 3.033487558 26.372886658
H 10.232748985 -2.413878918 28.042907715
N 6.308921814 -0.935777009 28.139005661
C 12.494903564 -2.724352121 24.944183350
H 9.265748024 -1.042810917 27.720258713
C 6.546348095 1.765653491 24.436889648
C 11.495258331 -3.200491905 23.946098328
N 9.778378487 -1.965320349 25.956352234
H 9.311236382 -0.044401620 25.511711121
C 7.360818386 2.150869846 25.389808655
O 7.985254765 1.883466244 27.812114716
H 11.948973656 -3.186317205 22.965234756
F 8.570991516 2.700888872 25.006917953
C 9.349785805 -2.667878151 24.921998978
C 9.942957878 -1.741014719 27.247526169
H 11.885368347 -1.253023386 26.826787949
H 8.464934349 -2.354764700 24.374614716
C 8.894673347 1.098902106 27.474210739
H 5.647983074 -0.487290412 25.166065216
H 13.343224525 -4.058730602 26.119289398
