36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
H 6.709354877 -0.674368918 24.371776581
C 8.674427986 -3.002608299 26.606737137
H 7.566800594 -1.014658093 22.821300507
C 11.276087761 -1.104103446 26.534580231
H 11.749931335 0.916790962 26.056318283
N 9.531532288 -0.486677438 25.159090042
H 13.177626610 -0.036275227 26.490676880
H 12.440526962 -0.235996351 24.906824112
O 11.185211182 0.794706047 22.799806595
C 7.666716099 -0.675072551 23.841201782
H 9.131498337 -3.438875198 24.060211182
S 9.767890930 -2.857352018 28.266687393
C 7.846601009 -2.162862062 26.715547562
N 10.056248665 1.117367148 22.170196533
C 7.578542233 2.082813263 26.031011581
H 8.146252632 2.995822191 26.119699478
C 7.138302803 -1.193368077 27.766838074
S 10.192474365 -0.826522470 28.038238525
H 6.101225853 -1.122314572 27.596977234
H 11.030614853 1.018248200 23.758121490
N 9.401794434 -2.487391233 23.901887894
C 9.145921707 0.889538646 22.925065994
C 8.706455231 -1.503987908 24.626602173
C 10.143507004 -0.787952900 26.343877792
H 6.524843693 2.301787138 26.167591095
O 7.720499992 1.547975302 24.778512955
O 7.752616405 -0.673876345 28.596796036
C 12.250846863 -0.029803600 25.948509216
N 8.231935501 0.651669204 23.822879791
N 7.899814129 -2.274974346 25.505680084
H 7.894077778 1.375416756 26.793426514
H 11.715538979 -2.133157730 26.407291412
H 9.841472626 -2.177091360 23.058637619
O 10.928571701 -3.639841557 28.130071640
H 8.983042717 -4.011201382 26.373939514
O 8.972440720 -2.777966738 29.421720505
