36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 8.113822937 -4.130090237 23.877109528
H 9.569804192 -4.791459560 23.114461899
C 10.554409027 0.498867720 22.618062973
H 9.350877762 -2.225113869 28.160425186
H 7.643269062 0.603867054 25.401363373
H 10.989508629 -1.267411709 27.281112671
C 10.914342880 -1.922958732 22.648073196
H 10.937098503 1.364204049 22.112653732
H 11.669113159 -0.721284330 21.256423950
C 9.650031090 -2.324524879 25.872959137
C 9.198042870 -4.181802273 23.921064377
N 9.292485237 -1.634728909 28.970790863
H 9.455142021 -4.641309738 24.861644745
C 11.076744080 -0.717280626 22.143392563
C 7.648446083 0.285809100 28.445671082
H 8.530048370 1.735817671 27.171560287
H 9.310617447 1.648908257 24.008031845
H 8.365715981 -0.360382468 30.325176239
H 7.219248295 1.095976710 29.018230438
O 11.120717049 -3.016472101 22.710147858
C 8.571865082 0.047844663 25.469358444
C 10.328186035 -1.076645374 26.449146271
H 10.365903854 -3.140889883 25.913513184
C 9.783217430 -2.831018686 23.763288498
C 8.826289177 0.799143314 27.634267807
H 9.631260872 1.000235796 28.333999634
H 6.893850327 -0.090330333 27.783176422
H 10.176997185 -1.117493272 28.880781174
N 9.267724037 -0.141199291 26.633947372
C 9.187334061 -0.441403508 24.419975281
H 7.350693226 -1.533905149 29.537601471
H 8.695900917 -2.614322424 26.317369461
C 9.675141335 0.667307675 23.655805588
C 8.157799721 -0.832345307 29.370218277
H 11.010360718 -0.698717833 25.693210602
N 9.398260117 -1.878251314 24.487031937
