36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.144670010 -1.562393904 29.553375244
O 10.163462639 -3.327876091 25.727205276
H 10.463510513 2.365254164 22.116947174
C 8.594029427 -1.892453551 29.354845047
C 9.711237907 -1.165426731 24.767229080
H 12.287171364 -0.621748984 20.669702530
C 11.114562988 -0.615906000 22.927045822
C 12.092900276 0.390722066 20.945312500
H 11.560774803 0.897048414 20.163511276
C 10.117510796 -0.304317206 23.872920990
H 8.341717720 -4.451691151 27.180133820
O 8.179364204 0.141969442 26.090616226
C 8.781119347 -1.010711312 25.762479782
H 10.890519142 -2.740067959 28.455659866
H 7.159047127 -0.606406331 30.051265717
Cl 8.850964546 2.287628651 24.785196304
H 6.695282936 -2.276982546 30.220941544
C 7.517848492 0.133163303 27.227315903
H 6.487904549 -1.475373626 28.703876495
H 10.868336678 -4.265779972 27.659582138
C 10.489067078 1.434318542 22.612018585
C 9.527023315 -2.987976551 26.726356506
N 11.257740974 0.401007444 22.128675461
C 9.800429344 1.094268441 23.687196732
H 8.341603279 -3.907627106 28.751806259
H 8.984889984 -2.536981583 30.078514099
C 10.233502388 -3.397710323 27.887538910
H 11.620702744 -1.537464619 22.855772018
C 8.889425278 -3.766173840 27.812700272
H 7.451998711 -2.231923342 26.272468567
H 9.217744827 -1.283426523 28.793601990
H 8.030370712 0.463305801 28.078409195
N 8.409243584 -2.037385941 26.449308395
H 10.171728134 -2.125546694 24.568563461
H 6.515361309 -0.202582031 27.178174973
H 13.033049583 0.887056828 21.105564117
