36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 8.081030846 -2.474593163 26.229623795
H 5.437727928 0.617603004 26.950136185
C 7.338375568 -0.064353995 26.641979218
N 8.613121986 -3.457126379 26.017938614
C 11.139297485 -2.984187841 26.061565399
C 10.494307518 -2.484089375 27.405036926
C 11.428072929 -3.824898958 23.081180573
O 12.959656715 -2.057404995 23.443090439
H 10.353688240 -3.748100519 23.100412369
O 7.263922215 -2.779959679 25.496747971
H 11.250936508 -0.716604173 26.996633530
H 11.663306236 -4.791440010 26.689922333
C 12.020483017 -2.727922678 23.889604568
H 11.767955780 -3.670007229 22.061933517
C 9.326496124 -0.389840215 27.595876694
O 8.491564751 2.544257641 26.743762970
H 6.646426678 1.263273835 28.112258911
C 6.253629208 0.385020256 27.598802567
N 9.427717209 0.400696605 24.200721741
S 11.990084648 0.173720270 23.882570267
C 10.470242500 -0.476143599 23.805694580
H 11.704803467 -4.809165001 23.411472321
O 10.117226601 -1.540120959 23.335193634
H 10.439551353 -4.728940487 25.371768951
N 10.441390038 -1.157714009 27.390573502
N 7.439262867 0.835616767 25.671138763
N 11.541242599 -2.384345055 25.101823807
N 9.560807228 1.365760207 25.063869476
C 11.162417412 -4.089642525 25.889783859
O 10.186064720 -3.253124952 28.222848892
H 10.401201248 1.587735415 25.544176102
H 5.984923363 -0.362848997 28.309131622
O 9.403116226 0.664561391 28.177152634
C 8.461457253 1.651606321 25.939571381
H 8.818276405 0.491765112 23.400218964
C 8.219271660 -0.995750666 26.945913315
