36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.033753395 -2.420129776 27.932029724
C 8.291201591 -1.912221313 23.766469955
C 10.803507805 -0.827117085 25.708269119
H 11.154589653 -1.361182451 24.836549759
H 8.575213432 -0.070813484 24.560228348
H 10.261102676 2.572169781 24.738437653
C 8.716372490 -1.105874300 24.770618439
H 11.817411423 0.898672998 25.040164948
C 10.842451096 0.647170842 25.384778976
H 7.658502102 -1.464364290 23.015058517
O 8.703308105 -3.079471350 27.824367523
H 10.362839699 -5.551774979 23.801071167
C 9.231755257 -3.992875338 25.846792221
H 8.498495102 -3.575340509 22.552173615
H 8.937034607 -0.500792325 28.074708939
H 7.272719860 2.452662706 28.439266205
C 7.863776207 2.184803009 27.588672638
H 8.808323860 1.660783529 25.071674347
C 9.489441872 -2.812397003 26.707927704
H 11.485164642 -1.029630780 26.516799927
C 8.599883080 -3.223278761 23.565956116
C 9.298759460 -5.503154755 23.988397598
H 9.062822342 -6.267992973 24.715913773
H 7.348752975 1.708092093 26.774253845
C 9.399409294 -1.364464641 26.058107376
N 8.713837624 -0.615482628 27.122348785
H 9.553961754 3.285900116 27.933671951
H 8.151788712 0.055801060 26.718624115
C 10.148905754 1.595932484 26.718328476
H 9.280501366 -4.870933533 26.446229935
C 9.015684128 -4.144381523 24.514869690
H 10.523802757 -2.905834913 27.055490494
C 9.153236389 2.409675598 27.492040634
H 10.971858025 1.413342118 27.376924515
C 9.905941963 1.711494327 25.340293884
H 8.738319397 -5.721293926 23.096172333
