36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 7.491827965 -3.976409435 24.336832047
H 9.489951134 -3.323010683 25.656261444
C 8.506161690 -1.065313935 23.582889557
H 10.576789856 -1.559032440 23.696893692
C 13.284235001 -0.766336024 25.200216293
H 11.787710190 0.430485636 24.441875458
O 8.265539169 -1.689397931 25.749517441
H 14.315759659 -0.879578233 24.973224640
N 11.991653442 -2.206687927 26.769813538
N 7.346116066 -3.162577152 23.836029053
N 9.810441971 -1.141365170 24.142967224
H 9.156356812 -2.616540432 27.283851624
H 7.964827538 -3.633702993 26.481365204
C 12.226539612 -0.363747448 25.040349960
C 8.493380547 0.743403018 27.649059296
N 10.388017654 -0.091795273 28.788948059
C 7.991652966 1.724786639 26.694274902
H 9.723637581 -0.307130933 29.534269333
N 6.714550495 -0.467192918 28.968669891
C 12.238506317 -1.231805325 25.991670609
H 10.453040123 0.568537235 26.803503036
C 7.595912933 -1.901321650 24.521932602
H 11.237350464 -2.669697523 26.330005646
C 9.822709084 0.385803282 27.661985397
H 9.869464874 -0.624603510 25.006130219
C 7.534116745 0.057318479 28.400516510
H 7.163758278 2.293706417 27.108856201
H 11.204817772 -0.667284966 28.583326340
H 7.679788113 1.169485331 25.798158646
H 6.569644928 -1.524304390 24.716730118
H 8.095873833 -0.069443904 23.646703720
H 6.792797089 -3.041816950 23.022686005
H 8.760118484 2.417264462 26.376762390
H 12.434893608 -2.373504639 27.608789444
C 8.744772911 -2.893631220 26.323219299
H 8.528776169 -1.416381240 22.555015564
