36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 5.310009956 -1.499750495 25.977228165
H 7.452801704 -2.743255138 26.442434311
H 8.814788818 0.242237076 23.144002914
C 11.033262253 0.446058929 25.061914444
C 11.543637276 -0.853855371 24.616785049
H 11.493584633 -1.015442610 23.535133362
H 11.840062141 1.170365930 25.263978958
H 12.542214394 -1.134906769 24.979871750
O 11.384417534 -3.339481831 26.671237946
H 9.417168617 -3.349195004 26.362932205
C 8.472915649 -1.378460169 27.738126755
H 11.625809669 -1.382693172 28.140975952
H 10.271462440 0.953637242 24.461698532
C 10.417400360 -1.498979926 25.447917938
C 8.045645714 -0.216871545 28.548145294
N 5.781137466 -0.603584588 26.038179398
H 10.438192368 -0.630781710 29.336023331
H 5.258632183 0.242310554 26.101676941
C 7.643764973 -1.709566951 26.724946976
H 11.406420708 0.913507283 27.481866837
N 10.315737724 -0.215205297 26.101552963
C 10.211215019 -2.618526936 26.640880585
C 8.551228523 -0.383363038 23.979335785
N 9.725701332 -1.959030271 27.813585281
C 10.648025513 -0.924457550 28.298782349
N 7.560854435 0.605010331 29.087608337
H 9.644397736 0.942227364 27.700023651
C 7.966939926 0.200760841 25.124639511
C 7.121777058 -0.700541914 25.956533432
N 9.665754318 -2.328122139 24.522533417
C 10.497858047 0.306929111 27.417686462
N 8.699261665 -1.691123128 23.797109604
H 9.992728233 -3.231548071 24.251073837
H 11.888938904 -3.281804562 25.881772995
O 7.999500751 1.414013743 25.362762451
H 7.893756866 -2.257385015 23.520528793
