36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 8.498489380 -3.036355257 27.022119522
C 11.585741043 -0.576342463 24.506643295
H 9.854705811 -4.600984573 23.517269135
C 9.823206902 -3.657233953 25.575405121
H 8.511367798 0.563358009 23.364555359
H 11.752684593 -3.061598063 24.799919128
H 11.959740639 0.401150912 24.573394775
C 9.382875443 -0.641299486 25.003606796
N 10.849080086 -3.179658175 24.700130463
C 9.735082626 -3.725420952 24.180797577
O 8.533684731 -3.298337698 26.114341736
H 11.118724823 -4.403389931 27.152132034
H 9.454939842 -4.804617405 27.426658630
N 10.756837845 -1.026187658 25.406383514
H 7.892740726 1.013983011 28.331560135
H 9.069190025 0.839967430 27.128549576
H 8.358923912 3.482820272 27.348680496
H 6.157599449 2.332651615 27.753080368
C 8.153546333 1.365503073 27.348199844
C 10.252536774 -1.579931021 27.821325302
O 10.682498932 -2.455685854 28.581357956
H 12.037931442 -1.900032043 26.665750504
C 11.051491737 -1.481086969 26.608520508
C 10.212188721 -4.688984394 26.660308838
C 6.762520313 2.208860874 26.880352020
C 8.022720337 2.592948914 26.759077072
O 9.252760887 -0.855475605 28.120504379
H 8.891204834 -1.587228298 24.923807144
C 8.477038383 0.400887847 24.443775177
O 9.458877563 0.704764605 25.261219025
H 7.448719025 0.546475112 24.791606903
H 11.869002342 -1.207982659 23.716943741
H 10.311151505 -5.637538433 26.162405014
H 6.124273300 2.259816647 25.990821838
H 8.892875671 -3.180740118 23.723365784
H 8.473581314 2.769472599 25.717504501
