36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.241178989 -3.647173882 25.537492752
C 10.964884758 -0.503683209 27.525205612
H 8.624561310 -4.631184101 23.273118973
C 9.001717567 -1.178286672 24.769895554
H 6.799595833 -0.125441670 26.094247818
C 10.596667290 0.689114094 24.418378830
H 11.357846260 -0.090522692 24.355670929
H 10.494506836 1.064335227 23.411777496
H 7.934779644 -3.024234533 23.286809921
H 10.224878311 -3.642973423 26.068464279
O 9.943749428 -3.186502934 23.808252335
C 8.263998985 -3.930256367 25.317140579
H 6.745325089 1.490844369 26.816009521
C 9.840682030 -1.862065792 23.755365372
C 7.290550232 0.549792945 26.778347015
O 8.751228333 2.645780802 27.478513718
H 11.003683090 1.611182094 28.156246185
C 9.135333061 1.519697189 27.229688644
H 7.313347340 0.175749138 27.810323715
N 10.599167824 -1.224949479 26.462789536
H 11.282541275 -1.602103949 25.842382431
N 8.664969444 0.707395315 26.266334534
H 8.373357773 -4.998097420 25.466760635
H 8.985142708 -3.518300772 27.294544220
C 9.241604805 -3.245385170 26.273094177
C 10.243962288 0.851141274 28.011423111
C 9.154369354 0.343185663 24.965103149
H 11.006017685 1.434803843 25.087476730
H 7.971810818 -1.407074094 24.509103775
H 8.452381134 0.833778918 24.276741028
H 8.511265755 -1.345995903 26.858530045
H 9.876280785 0.581402063 28.996166229
H 10.231579781 -1.351540446 22.911058426
C 8.604738235 -3.700279236 23.830078125
O 11.880507469 -0.822272182 28.241151810
C 9.272512436 -1.731928945 26.192668915
