36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 5.761871815 -1.748408794 26.809476852
H 5.615192413 -0.904436171 26.095121384
S 9.108684540 0.371668726 24.775384903
H 11.516099930 -2.112036467 23.293460846
C 9.068842888 0.775933087 26.668869019
H 14.162825584 -0.360532790 26.134439468
C 13.165529251 -0.717509091 25.907178879
H 12.698162079 0.025326880 23.751907349
H 8.112385750 -1.852082849 25.000577927
H 8.874897003 -5.217175007 26.567310333
H 7.519513130 -4.482245445 27.307796478
C 8.540497780 -4.237131596 27.041316986
C 8.280150414 -2.230357885 26.019968033
H 12.743537903 -1.369092703 26.672832489
H 9.297217369 1.838886976 26.746145248
H 8.940119743 -3.787541628 27.998975754
H 6.964836121 1.077488780 26.952196121
H 7.656362057 -0.093495660 28.131608963
H 9.836879730 0.199289694 27.184722900
O 11.909758568 -0.264025927 23.363407135
C 7.810287952 0.516183555 27.263856888
H 9.832391739 -2.766257763 24.486503601
C 7.021247387 -2.247774363 26.706047058
C 11.191198349 -1.303004146 24.049468994
C 10.545181274 -2.023532391 24.929349899
H 13.243322372 -1.356472611 25.045043945
H 8.892481804 -1.597692251 26.721458435
N 8.907782555 -3.404354095 26.033868790
H 10.995345116 -2.619583607 25.764980316
O 6.593246937 -2.121996880 27.866111755
H 11.416218758 0.251003146 25.722757339
O 9.651927948 1.090627789 23.622684479
O 7.665638447 0.291116893 24.618154526
O 12.393495560 0.437168419 25.801315308
N 10.283739090 -0.698726356 24.984720230
H 4.726791859 -2.052457094 27.017143250
