36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 9.591572762 -2.242227554 23.257629395
H 12.504568100 1.143350840 24.805578232
C 8.888742447 -4.278080940 24.737035751
C 7.918697357 -2.048135757 25.080545425
H 8.042041779 -4.369321346 24.081293106
C 11.473055840 2.443627596 26.196102142
O 12.535624504 -0.909804463 24.396545410
C 11.697315216 1.275043130 25.513238907
H 10.046321869 -4.635522842 22.921712875
H 8.891650200 -5.168339252 25.369665146
C 7.282446384 -1.539301157 27.348295212
C 9.980331421 -2.671792507 26.095180511
C 6.906083584 -1.702097297 26.070899963
N 10.766475677 -2.115988016 24.992835999
C 10.369333267 2.552480698 27.056510925
O 8.376857758 1.797503710 27.863767624
H 6.468739986 1.253813505 28.020898819
H 7.137296677 -2.256322384 28.115543365
H 8.469625473 -1.108715773 24.932661057
C 11.470326424 -0.983954430 24.989461899
H 7.472340584 -2.366215944 24.139902115
C 10.878921509 0.180830017 25.725637436
H 10.595136642 -3.488252401 26.479516983
H 10.985248566 -4.652838707 24.418880463
N 7.752919674 -0.357271641 27.738624573
N 9.739393234 0.323377311 26.541975021
C 9.509848595 1.502877831 27.134803772
H 11.349319458 -2.563856602 23.076879501
C 10.469634056 -2.701185226 23.710107803
C 10.156958580 -4.178072453 23.898900986
H 10.160887718 3.419724941 27.654825211
H 9.800549507 -1.926025867 26.884805679
H 12.127288818 3.291825533 26.083980560
C 7.457236290 0.843260944 27.851907730
H 5.932931423 -1.395529628 25.756456375
N 8.719128609 -3.147644520 25.624317169
