36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 9.254468918 -3.720754147 25.399009705
N 10.072816849 -3.675403357 24.904132843
C 10.716249466 -2.664784431 24.234994888
C 11.226111412 -1.161963582 24.395406723
H 11.940655708 -1.752219558 27.234451294
H 11.016142845 -0.481604338 23.581216812
C 11.365201950 -3.420067787 25.181852341
H 12.127933502 0.619095027 27.755298615
H 12.366586685 -3.665266514 24.790943146
H 8.345037460 -2.000115871 27.369218826
H 11.565868378 -3.595839739 26.280073166
N 8.469238281 -0.822967529 23.790248871
S 6.996752739 -1.847155213 25.249429703
N 12.280111313 0.265017688 26.877750397
N 10.772683144 0.659661412 30.171607971
H 6.583830357 0.248311922 30.269252777
H 6.664305687 0.053205490 28.542543411
C 6.921648026 0.910092890 24.630439758
H 6.822894096 -1.358853340 29.569385529
C 10.176110268 -1.009778738 26.626977921
N 10.587678909 -0.654111862 25.506586075
H 12.766848564 0.302040368 26.075511932
H 10.623906136 -2.810311079 23.170116425
C 9.216938019 -0.569455504 28.685539246
C 9.985204697 0.070467420 29.433742523
H 6.485709667 1.156292677 25.567157745
C 11.373908043 -0.914571941 26.739347458
H 9.201182365 -0.337406784 23.291164398
C 9.087397575 -1.320094943 27.515369415
C 7.036601067 -0.321646422 29.471761703
O 8.426224709 -0.074084766 29.590236664
H 12.290189743 -1.234444857 24.480707169
C 7.452421665 -0.364803523 24.428123474
H 6.975087166 1.662738085 23.804239273
O 8.198563576 -3.071329594 23.227581024
C 8.042258263 -2.074649572 23.869432449
