36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.264150620 -4.825559616 24.562454224
H 7.858274937 -2.148985863 24.069099426
C 8.578095436 -1.444229722 24.479486465
N 8.477430344 -1.476307273 25.896553040
H 12.737627983 -3.986524343 24.313442230
H 11.307772636 -0.569371402 26.023921967
H 11.260265350 -3.802738667 23.383850098
H 9.591453552 -1.724059939 24.099119186
C 11.146223068 -0.893906593 27.061401367
C 7.717144489 0.884882867 24.866914749
H 8.545880318 -3.170567513 27.189723969
C 9.848324776 -3.318267345 25.632537842
C 9.189481735 -2.521515608 26.587068558
C 12.049205780 -3.107611895 26.340343475
H 5.972898006 1.177192569 23.672443390
H 8.131999969 -0.747773051 26.511701584
H 8.316644669 2.800655365 27.663766861
C 7.760814667 2.365038633 26.841472626
H 4.861907482 2.638369322 25.270280838
C 11.866703033 -3.363602400 24.171186447
N 11.178269386 -3.230204105 25.435777664
C 5.877531528 2.303832769 25.442255020
C 8.424046516 -0.029201521 23.953052521
O 9.999333382 -0.479675382 27.735675812
C 10.254056931 -1.754251480 27.552745819
H 6.003397942 3.507740974 27.219614029
C 6.502547741 2.794280767 26.581457138
O 8.900374413 0.276358575 22.897550583
C 8.358249664 1.385754943 26.011188507
H 12.179776192 -2.369461775 23.867376328
H 9.352919579 1.067778468 26.231773376
H 10.546209335 -2.481565714 28.336862564
O 12.750694275 -3.368252993 27.145683289
H 12.160838127 -0.865906537 27.527603149
O 8.989146233 -4.045413494 24.935873032
C 6.463582039 1.429585576 24.581848145
