36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.006725311 -4.957607746 24.596595764
H 7.144709110 -2.607174397 25.692094803
C 10.671689987 -3.954840422 24.484861374
C 9.201601028 -2.518684864 25.244312286
C 10.792591095 1.118056178 25.832893372
C 10.571453094 -1.886618853 23.315027237
N 8.429204941 1.332215190 25.383581161
C 9.545257568 0.831077397 25.117237091
H 11.892537117 -3.395452023 22.843698502
C 8.329647064 -0.604350924 23.894603729
H 10.897010803 -2.348053217 27.372394562
C 11.100649834 -3.088057756 23.482202530
C 7.988109112 1.427091360 26.647825241
O 11.644605637 -1.074258208 25.979688644
H 7.398491383 0.896163166 28.799959183
H 6.084458351 1.095661759 27.630395889
C 7.087344170 0.712273538 27.781824112
C 8.047176361 -2.342804909 26.216039658
O 7.126210690 1.691705823 25.745170593
C 11.786149025 0.130299479 25.551685333
O 7.199613571 -0.573675573 27.373168945
N 9.830633163 -3.576242447 25.433319092
C 10.872741699 -1.270377755 27.199813843
O 9.566023827 -0.747024119 27.360439301
H 11.408755302 -0.718762100 27.974712372
H 8.744296074 1.923616409 27.277387619
O 10.869564056 2.028287172 26.645654678
N 9.378252029 -0.192020401 24.326910019
C 8.344883919 -1.366439342 27.164978027
C 8.178465843 -2.757291317 27.628824234
C 9.452285767 -1.489766717 24.277240753
H 9.048558235 -3.300583839 27.933750153
H 7.326605320 -2.985944986 28.228914261
H 10.792787552 -1.213619471 22.540302277
H 12.696177483 0.343792170 25.033926010
O 7.242136955 -0.276706666 23.450742722
