36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.021835327 -3.515427589 26.740165710
O 11.982793808 -2.804314852 26.168046951
N 9.528199196 -1.559760332 22.884757996
H 8.158765793 -0.657793164 24.105924606
C 12.605369568 -0.266456544 27.034763336
C 11.009534836 -1.914954185 26.167951584
H 13.612683296 -0.290889055 26.780683517
C 7.801158428 -2.868126392 25.904842377
C 9.034649849 -2.377841234 25.113334656
H 10.779289246 -3.776897669 24.930326462
S 5.360039234 -1.810670495 26.578493118
H 7.652108669 -2.250299215 23.510076523
C 10.063052177 -3.252723694 24.343263626
C 10.597301483 1.068496108 27.618900299
C 7.023772240 -1.681969881 26.472480774
H 3.844113111 0.048009612 27.080924988
H 5.396408081 1.682220221 27.961858749
C 7.094543457 0.659382045 27.234550476
C 5.762307644 0.794053555 27.451862335
H 9.593256950 -3.954148531 23.687503815
C 11.959405899 0.675876439 27.717096329
C 10.692881584 -2.135754347 23.467702866
C 8.479872704 -1.654268742 23.855812073
N 9.627536774 -1.592069626 26.062812805
C 4.895216465 -0.151809201 27.048484802
H 10.230189323 1.882086635 28.250648499
N 9.690231323 0.587703049 26.890609741
H 7.201516628 -3.425568104 25.226461411
H 11.148487091 -1.356232285 24.060880661
H 7.754300594 1.487557650 27.319971085
C 9.072548866 -0.527164221 26.624807358
H 11.425072670 -2.526606560 22.784332275
C 11.935245514 -1.469760776 26.571079254
Br 13.028717041 1.592767239 29.106430054
C 7.681085110 -0.536938727 26.807254791
H 9.316272736 -1.680229545 21.929763794
