36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 11.193193436 -2.999817848 24.910303116
H 8.931379318 -2.205337524 22.666269302
N 9.061042786 -1.651769280 24.570383072
H 11.089262009 -1.237482071 23.473943710
C 6.837162971 -0.354459673 26.044641495
H 11.299510956 -3.610019207 24.006885529
C 9.372798920 1.143725514 24.825542450
N 12.087712288 -3.120651484 26.011074066
H 12.698677063 -1.864028692 23.769186020
H 8.071599007 -3.139801979 26.074472427
H 9.752337456 -4.597366810 25.336496353
C 9.094258308 -3.114548922 26.421604156
H 8.777125359 -3.549804449 23.780101776
H 12.923294067 -2.553216457 25.930932999
C 9.509288788 -2.745618343 27.639770508
H 8.972656250 -0.797417700 28.465387344
C 6.551955223 0.881721973 26.500135422
H 6.890502453 2.947695017 26.518560410
H 5.720057964 0.980296612 27.183183670
H 11.891587257 -0.865467727 25.003515244
C 8.913567543 -0.366795421 24.829456329
C 8.521619797 -2.513195038 23.640968323
C 8.107099533 -0.771136701 25.196750641
H 10.321319580 -0.824948430 27.306968689
H 6.223686218 -1.171745300 26.286237717
H 11.506704330 -2.837540627 26.830968857
H 8.897367477 3.046156883 25.364194870
C 11.759144783 -1.606799841 24.234783173
N 9.972067833 -3.600034952 25.485588074
H 7.418918133 -2.486158371 23.684642792
C 9.833462715 -1.375763535 28.117532730
C 8.523180008 2.055414438 25.441236496
H 10.547717094 -1.446429491 28.948606491
C 7.284420967 2.004593611 26.161188126
H 9.811654091 -3.570618153 28.273370743
H 10.264023781 1.371501923 24.315181732
