36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Br 6.445800781 -5.730109692 25.514213562
C 7.098761082 -3.041007519 26.116186142
H 7.722293854 1.859639168 25.973995209
O 11.155332565 -1.464659333 25.980356216
H 11.948805809 -0.094309144 27.183385849
H 12.470842361 0.459652126 24.194181442
H 11.251347542 1.910535336 26.179452896
O 11.267782211 -1.910215497 23.496528625
C 10.915805817 0.989406943 25.747632980
C 9.349900246 -3.026285887 24.471206665
H 8.999660492 -0.928005636 24.539251328
C 7.907167912 -1.980110765 25.989236832
H 9.033512115 -5.116688728 24.274091721
H 13.513878822 0.712771535 25.588701248
H 8.891154289 1.873355865 27.295793533
H 6.816695690 1.692839861 28.907747269
H 6.171662807 -2.928317785 26.716506958
H 7.629981518 3.087512732 27.281503677
C 6.934155464 1.224267483 27.925142288
H 13.300112724 -0.908665121 24.871015549
H 10.272470474 0.342494607 24.147651672
C 10.655183792 -2.976298094 23.653886795
O 11.002845764 -4.037758827 23.159976959
C 7.858399868 2.059197426 27.037515640
H 6.851655483 -0.410688668 26.432569504
H 5.943447590 1.151681900 27.455551147
O 7.487144470 -0.016114345 28.190690994
O 10.058802605 0.997520328 24.829326630
C 11.687302589 -0.204227403 26.128116608
H 8.880743027 -0.549162745 26.994794846
C 8.782814026 -1.876041293 24.965291977
H 11.272392273 -2.325510263 26.298189163
C 8.666465759 -4.197596550 24.692195892
C 12.831109047 0.029572980 25.118091583
C 7.786149502 -0.718629599 26.914733887
C 7.499052525 -4.182819366 25.448348999
