36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.018352509 -1.600210190 26.202791214
C 10.488244057 -2.625952959 24.154747009
H 13.330667496 -0.119432613 26.145597458
O 8.498579025 0.065315045 24.006149292
C 12.246714592 0.286907315 24.337480545
H 11.951204300 1.302200913 24.582679749
H 13.177566528 0.323975682 23.794290543
H 11.645084381 -1.055335402 22.751701355
N 10.217048645 -1.263923049 24.246118546
H 6.922467232 -2.404767752 25.469709396
C 8.371230125 -0.943375707 26.092084885
H 9.171706200 -2.717733145 27.401775360
H 12.486089706 -1.548771143 25.473957062
H 10.551471710 0.334968895 23.009340286
C 8.661616325 0.015852535 27.121704102
O 7.742970943 0.636445820 29.274316788
H 6.979897976 1.147774816 29.465831757
H 5.872292519 0.082818650 26.959655762
H 6.762516975 -2.029666901 27.171264648
O 11.628804207 -2.964141607 23.913656235
H 9.253608704 0.851429462 26.814279556
H 5.184163570 -0.823050320 25.582109451
N 9.486100197 -3.468484879 24.366373062
H 9.584144592 -4.453450203 24.234523773
C 8.991032600 -0.715683997 24.787014008
C 6.080665112 -0.410398126 26.013908386
C 8.280695915 -0.200249687 28.392610550
O 11.382213593 -0.210544661 26.536628723
H 10.584650993 -0.464358896 26.087741852
C 8.814268112 -2.553209305 28.377248764
O 8.534110069 -1.410070777 28.920837402
C 12.410397530 -0.471570224 25.666437149
H 6.488858223 0.303629458 25.318048477
C 11.167872429 -0.416583031 23.492544174
H 8.723891258 -3.369712830 29.056089401
H 8.602511406 -3.219024897 24.755844116
