36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.291299820 -0.357383758 24.837078094
H 8.595747948 -3.624008417 23.087427139
O 10.872823715 -2.238800764 23.516036987
H 11.620366096 -3.124257326 26.370944977
N 10.757753372 -0.295604199 27.412904739
H 10.685923576 0.764123023 24.010946274
C 10.273009300 0.133328617 23.280487061
H 8.516674042 -1.037967682 25.596704483
H 9.544775963 -1.980954051 22.067405701
H 9.372636795 -3.622799635 26.839303970
C 8.984137535 -0.521372318 23.504903793
H 11.820219994 -1.068299174 24.929195404
N 8.748848915 -2.879790783 23.741573334
H 10.779939651 -0.004773305 22.355344772
C 9.672549248 0.675646245 27.531085968
H 8.238276482 1.495613217 24.999195099
C 8.264183044 0.304736406 28.077823639
O 7.658236027 0.748941481 25.218254089
H 7.802055359 1.155880094 28.571550369
H 11.472103119 -0.141803965 26.716274261
C 9.531923294 -1.888504982 23.161005020
H 8.758609772 -1.748329759 28.503034592
H 10.776135445 -1.312177896 27.451313019
H 8.220874786 -4.319632530 25.084821701
H 9.576175690 1.114605665 26.557039261
H 7.513806820 -1.036616564 29.549951553
H 10.066401482 1.408176541 28.235010147
C 8.501575470 -3.254467964 25.078090668
N 9.573524475 -3.044645786 26.051279068
H 7.649446011 -2.708503008 25.478086472
C 8.441646576 -0.851106465 29.028350830
C 11.203351974 -1.921709895 24.756650925
H 8.262658119 -0.120309167 22.757608414
H 7.614908695 0.016845588 27.256828308
H 9.207073212 -0.618082881 29.758909225
C 10.827074051 -2.704411268 25.791864395
