36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 6.760723591 -3.176948071 27.335544586
H 9.197946548 -2.969674110 23.532543182
C 9.347525597 -2.629404545 24.558252335
C 10.503398895 -1.129983425 27.666362762
H 10.269289017 -1.047927856 22.628896713
N 9.663906097 -1.315590620 28.536815643
H 12.285543442 -1.047420263 23.876550674
C 8.380966187 -3.240820646 25.541234970
H 9.925068855 0.531567097 23.300554276
H 8.819936752 -1.868427515 28.369136810
C 7.527873039 -2.492691517 26.687692642
H 10.921963692 -2.404719353 25.779806137
H 11.100872040 -2.022007704 27.461277008
H 12.062337875 0.524375260 23.925947189
C 8.712906837 1.301195860 27.262363434
N 8.813651085 -0.253201336 25.591304779
H 6.054756165 0.782568932 27.273609161
C 6.689555645 -0.057045884 27.632320404
H 6.081563950 -0.506833136 28.447074890
C 10.066688538 1.218352437 26.940334320
H 10.538955688 2.114026785 26.602508545
C 7.943895340 -0.669273615 24.624258041
C 7.549030781 -0.950568974 27.111968994
H 10.845081329 -3.860769749 25.184692383
H 7.248205662 0.174942791 24.364778519
H 8.171702385 2.210978031 27.345905304
N 8.041268349 0.167226583 27.467855453
N 11.588213921 -0.363377422 24.094339371
C 9.221472740 -1.030198812 24.564147949
H 8.921011925 -3.963379383 26.160715103
H 7.166174889 -1.484111905 24.387392044
C 10.294871330 -0.451131612 23.534759521
H 11.895543098 0.152056038 26.720643997
H 7.610277653 -3.818519115 25.014055252
C 10.872832298 0.095757782 27.046930313
N 10.711670876 -2.913569450 24.886512756
