36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 6.911388874 -3.161353111 25.828050613
H 8.637002945 -0.500547171 21.413389206
H 7.215052128 -1.942404509 22.712699890
H 11.806366920 -0.644131780 24.294340134
C 9.043451309 -0.886624694 22.346979141
O 11.945320129 1.053141952 26.236242294
H 12.892069817 -2.001295567 24.402814865
H 11.364126205 -2.100811005 26.770803452
C 11.947507858 -1.607604861 24.776971817
C 8.544710159 -2.139681101 24.446151733
H 6.689628601 -3.674266815 24.921827316
H 6.032345295 -2.784414530 26.302255630
N 6.703953743 -1.067935467 27.005323410
N 10.260613441 -0.515196383 22.576698303
C 9.598493576 -2.706252098 25.053691864
H 7.366015911 -3.789168596 26.580898285
H 8.925800323 1.887717009 27.952043533
H 6.554999828 1.958495140 28.424774170
H 5.323014736 -0.131503552 28.140916824
H 10.808304787 -1.196897745 23.050128937
C 11.390689850 0.024539379 26.492008209
O 11.428369522 -3.766409159 24.555475235
H 10.325546265 -0.234123260 28.035041809
C 8.830515862 0.035051774 26.818141937
C 8.173886299 -1.666439295 23.085895538
C 7.871691704 -2.027836800 25.569549561
H 8.188405037 2.001925230 26.347103119
C 7.916011810 -0.954318821 26.463180542
C 6.959331989 1.162829280 27.838735580
N 10.939461708 -2.629601240 24.568338394
C 6.288804531 -0.006676282 27.682229996
C 8.265022278 1.385042667 27.233127594
N 10.158639908 -0.054833449 27.070251465
C 11.966240883 -1.346303940 26.280122757
H 9.508246422 -3.639106274 25.611078262
H 12.961337090 -1.371504307 26.698440552
