36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 10.415272713 -2.286962271 25.790300369
C 7.546363354 -1.689552903 25.688596725
H 7.099066257 0.180364907 23.567935944
C 10.931731224 -2.276618958 28.092344284
H 12.830362320 -0.921502888 24.103199005
H 12.154856682 -2.311402321 23.852083206
C 9.534415245 -0.542241812 24.449708939
C 11.804496765 -1.220378041 23.954324722
N 11.362213135 0.092818573 23.375898361
H 7.421672821 -2.465764284 24.926551819
C 10.114130974 0.434223831 23.702297211
C 6.180162430 -1.390958548 26.352087021
H 5.646337509 -0.519080520 26.022228241
H 10.136871338 -4.133165359 24.803684235
N 8.266424179 -0.562013149 25.141338348
H 6.236286640 -1.289319038 27.433181763
O 6.800706863 1.455593467 27.970237732
C 10.394330025 -4.312506676 26.943305969
H 6.495022297 0.693325222 25.143918991
H 9.803173065 1.430549026 23.416826248
O 8.629461288 0.329686821 27.149784088
C 10.553195000 -1.604636669 27.007410049
H 10.262660027 -5.384791851 26.915107727
H 8.191436768 -2.080360413 26.477596283
H 10.348024368 -0.543906271 27.026514053
O 8.101649284 1.623548746 24.686798096
H 11.234794617 -1.756725192 28.994131088
C 10.286314011 -3.642842293 25.732030869
C 7.418274403 0.472956866 24.584880829
C 10.848870277 -3.671262026 28.054977417
H 5.533106327 -2.197086811 26.067420959
H 11.984669685 0.817568958 23.060991287
C 10.550470352 -1.430640340 24.678928375
H 8.741399765 1.840254545 25.369232178
Cl 11.510396957 -4.578403473 29.400770187
C 7.678933620 0.879504502 27.560943604
