36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.229198456 -1.202553272 26.196197510
C 10.004374504 -3.336172581 24.066261292
C 12.378233910 -1.859367609 24.330997467
C 8.754075050 0.919454515 25.875276566
H 10.655540466 1.373966336 27.945932388
H 10.516503334 -0.376463324 25.290641785
H 9.099304199 0.273875892 23.349927902
C 11.259073257 -1.406047225 23.582836151
H 11.322737694 -3.126574516 22.281946182
C 10.098787308 -1.084063292 24.592441559
C 7.889324665 -0.172584057 25.216947556
H 9.057817459 -3.840949059 23.871076584
C 10.586761475 -2.592559576 22.868221283
H 9.839296341 -2.221812010 22.190500259
H 9.948829651 -0.865650356 27.508069992
H 9.225257874 1.909510970 28.874206543
C 9.550354958 1.185880423 28.125360489
H 5.719078541 -1.266145468 27.686231613
N 7.319171429 -1.331671000 28.770294189
H 12.468484879 -1.610826015 25.361148834
H 11.494057655 -0.553798378 22.963874817
H 10.052431107 -2.608441591 25.994937897
O 9.362251282 1.762551427 25.259689331
C 8.806803703 -0.559408486 23.996910095
H 7.045384407 0.359531134 24.794761658
H 8.444031715 -0.101027377 29.938604355
N 8.613498688 0.807301998 27.176593781
N 9.742122650 -2.350284576 25.097568512
H 10.716179848 -4.082515717 24.427778244
H 9.185980797 -1.648735523 29.526332855
H 6.927924633 -2.063386679 25.691009521
H 8.254207611 -1.275420308 23.394588470
C 8.553568840 -0.854189217 29.163230896
C 9.256034851 -0.138486624 27.940837860
C 6.800278664 -1.253180027 27.605672836
H 13.101450920 -2.484524488 23.887353897
