36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.617038250 -3.941044331 24.377508163
H 11.320740700 -0.200912952 23.953958511
N 8.042694092 -1.934253693 24.850460052
H 12.682763100 -2.764330626 26.349653244
H 13.075214386 -0.456390500 24.069967270
C 7.858479977 0.280464709 27.000013351
H 9.706998825 0.272333413 25.949192047
N 12.773458481 -1.946037173 25.807247162
H 6.952965260 0.311803311 25.019165039
C 11.919826508 -2.156025410 24.586383820
C 8.361393929 -3.208703756 24.567689896
C 9.694766045 -3.365379810 24.462785721
O 10.118354797 -2.338274956 27.300552368
C 10.563587189 -2.456792593 25.083757401
H 5.816037178 -0.066014737 26.372772217
H 8.578407288 -1.077591538 24.791028976
N 10.293897629 -1.787615776 26.279603958
H 6.364451408 1.640115142 27.819747925
C 6.918855667 -1.664797664 25.638441086
H 12.557909012 -1.058900833 26.178348541
H 13.600857735 -3.260610104 24.016273499
C 12.131067276 -0.878971934 23.754653931
C 12.584709167 -3.134225130 23.768194199
H 7.332181454 2.297970533 26.501245499
H 8.034094810 -1.651247621 27.927103043
H 9.976505280 0.320228666 27.632455826
H 8.071922302 -0.258730143 29.057846069
H 12.170400620 -3.487710953 22.864368439
H 10.091658592 -4.110364914 23.817186356
C 7.341259003 1.691542864 27.398725510
C 6.785846233 -0.242747769 25.936693192
C 9.210354805 0.171670124 26.910589218
S 5.899896145 -2.853250742 26.106452942
H 8.025077820 2.108251572 28.115703583
H 12.172573090 -1.071636558 22.693590164
C 8.134734154 -0.599627793 28.049211502
