36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.578683853 -3.698326349 26.009630203
C 6.693507671 -2.818853378 23.968702316
N 10.570142746 0.106125519 25.768323898
O 11.706828117 0.936215341 23.763332367
H 10.704839706 -1.880450010 24.941343307
H 13.541235924 -1.956588745 25.349458694
C 7.581597328 -3.908710718 24.201622009
H 7.527882576 -0.852277219 23.461091995
C 13.123140335 -0.642330468 26.927482605
C 9.247245789 0.202279225 27.577989578
H 11.669100761 -2.075958490 27.103013992
C 8.668553352 -3.380552769 24.953458786
H 7.412411213 -4.917315006 23.972690582
C 10.791144371 -0.813826680 24.993949890
H 11.867793083 2.082768440 27.856821060
H 10.434731483 1.276700139 29.727054596
H 8.715593338 0.950304389 28.182508469
H 4.760761738 -2.130120039 24.599123001
H 9.545691490 -0.592202127 28.259056091
C 11.189586639 0.174997225 24.617017746
O 13.769776344 0.106744975 27.770084381
H 9.652313232 -3.646512032 24.557310104
H 13.237697601 -0.313600063 24.967647552
C 10.421258926 0.889504910 26.945077896
N 11.509150505 1.134827852 27.930166245
C 7.502437592 -1.735075235 24.072135925
C 11.293196678 0.924712777 29.201307297
C 13.125315666 -1.079165101 25.783626556
N 12.140532494 -1.297024012 26.812011719
O 8.491555214 -1.961826682 24.889869690
H 8.604699135 -0.207637802 26.841066360
C 5.190490723 -2.690540314 23.760482788
H 4.720592022 -3.662576675 23.675559998
H 12.073172569 0.416282952 29.720643997
H 4.996400833 -2.160391808 22.835802078
H 10.259280205 1.862204075 26.489187241
