36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.097846031 -4.090215683 27.888254166
C 10.386808395 -5.037776470 25.681413651
C 10.421388626 0.103794143 23.748611450
H 11.230532646 3.719626188 23.380836487
C 8.159932137 -2.755402803 25.891099930
C 9.405006409 -2.746484041 26.839088440
C 11.582697868 1.784685493 22.568553925
C 11.031167984 2.679516077 23.454708099
C 9.963655472 1.094958663 24.618978500
H 8.537883759 -2.670473337 24.864068985
H 10.321241379 -6.057263374 25.335706711
O 9.402822495 -5.084886551 26.719522476
H 9.369247437 -1.943786740 27.558242798
H 11.378419876 -4.829996109 26.079578400
N 8.799093246 1.708547354 26.799999237
N 8.033829689 0.338902861 29.269641876
O 8.565661430 3.893691540 26.644302368
O 5.573489189 -0.975847304 27.717544556
N 10.159830093 2.367094517 24.464689255
H 10.192560196 -0.921422005 23.924888611
H 12.264005661 2.126274109 21.820640564
H 10.373290062 -2.730941057 26.345338821
H 11.571953773 -0.278112769 21.993206024
C 6.780581474 -1.151456237 27.440067291
N 8.394826889 2.719594240 27.218954086
H 9.322967529 3.430230379 26.133691788
C 7.600674629 -0.378321052 28.340147018
H 10.275893211 -4.355159283 24.821241379
N 8.968976021 -0.363955051 26.145528793
H 7.563930035 -3.698051214 25.800275803
H 8.251496315 -0.763828754 25.569599152
C 9.187106133 0.814969718 25.863714218
N 7.186551571 -1.897882938 26.434711456
C 11.233141899 0.447165340 22.689844131
C 9.151496887 -4.074848652 27.584630966
H 9.767495155 -4.162028790 28.482490540
