36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
N 8.808386803 0.183208376 26.816385269
C 9.773560524 -0.634343624 26.621297836
H 5.991894722 -1.295360684 26.443605423
N 8.476706505 -3.173764229 25.099052429
H 9.138442039 0.491135031 23.392246246
N 9.830965996 -1.056382060 25.393268585
H 12.650030136 -1.737506986 23.301994324
H 12.654059410 0.773670912 24.597917557
C 10.746269226 -1.427880645 24.349412918
H 8.141951561 -4.111950397 24.882287979
H 12.495894432 -0.532300472 25.777503967
O 8.772421837 -4.308768749 27.271518707
H 7.309415340 -4.718300343 28.451475143
H 11.906612396 -0.276543170 22.705955505
C 7.421046734 -2.324844599 25.274875641
O 6.480145931 -2.270890474 28.741775513
H 7.472743988 -0.045390502 29.645967484
H 8.335701942 -1.204040289 28.700584412
C 6.744390011 -2.057267189 26.481851578
C 12.017984390 0.336245060 25.346231461
H 9.170763016 1.362067938 24.927074432
H 10.784778595 -2.500795841 24.462942123
C 10.662047386 -0.161524042 24.736610413
H 9.273475647 -3.188561201 25.723834991
H 10.342883110 1.731132150 23.686870575
O 7.252353191 1.448125005 27.832176208
C 8.063645363 0.570905268 27.866579056
C 11.718852997 -1.293564200 23.008012772
C 9.763665199 0.958871007 24.131740570
C 7.736804485 -4.002509117 27.785675049
C 6.966187954 -2.702140331 27.700054169
S 6.926360607 -1.850188136 23.805728912
H 11.793955803 1.054906607 26.109418869
H 11.179957390 -1.792786121 22.223665237
H 10.520867348 -0.864991307 27.353942871
N 8.237340927 -0.249677777 29.007366180
