36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.411870480 -0.493034899 23.601755142
N 9.689556122 -1.801170588 25.771638870
N 10.676836014 0.834154427 25.892435074
C 10.556459427 1.322135568 27.071655273
H 9.845116615 0.556888998 23.839422226
H 11.799230576 1.072281122 22.995651245
C 11.624521255 0.018000241 22.941654205
H 12.543420792 -0.478290379 23.228433609
C 10.440591812 0.240556136 26.975206375
H 7.685873508 -4.442882061 26.793725967
H 11.407062531 -0.267208189 21.934728622
H 8.897834778 -3.628888607 25.266426086
O 8.634552956 -4.464730740 28.276178360
C 10.391666412 -0.405930519 23.736743927
N 7.983274937 -0.964394569 28.854379654
N 7.656238079 1.739511728 30.060588837
C 8.100757599 1.023481131 29.628044128
N 7.300057411 -1.485052228 27.847532272
H 7.572150707 -1.276652694 29.743549347
C 8.543248177 -2.616350412 25.506885529
N 9.354920387 -1.149376154 23.124927521
H 9.719283104 -1.869725227 22.536619186
C 10.735914230 -1.428843737 24.908714294
C 8.109743118 -1.298323274 23.757850647
C 8.415047646 -1.383851647 25.328548431
H 7.868989944 -0.552955627 25.889261246
H 10.134858131 1.311573863 25.239269257
N 10.189048767 -0.742469370 27.875940323
C 9.025578499 -0.372877270 28.584728241
H 7.399438858 -2.954709053 25.562448502
N 7.290575981 -2.719264030 27.699964523
N 7.808956146 -3.899929523 27.657602310
H 11.116620064 -2.315687895 24.402090073
H 7.622351170 -2.198873997 23.392726898
H 10.550604820 2.193600416 27.833475113
H 11.524125099 -1.037424684 25.520332336
