36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.169261932 -2.431591749 26.751523972
N 11.135946274 -3.220185280 24.253416061
N 7.730360031 -1.158138394 26.977411270
N 11.766092300 -1.010240912 26.046916962
H 12.331115723 -0.376399070 27.952367783
H 11.574313164 -0.897149265 23.467435837
H 8.900402069 1.924260855 26.526138306
H 12.101472855 -2.976625681 24.187797546
C 9.417613029 -0.923600554 23.535379410
H 7.259923458 -3.491079569 27.114933014
H 10.642183304 -3.735076904 23.543479919
N 8.382620811 -2.018010855 26.205879211
H 8.769252777 -3.971790791 25.558431625
H 12.357052803 -0.963607132 25.248041153
C 8.482694626 1.260869980 27.272771835
H 5.719180584 -0.413533449 27.442405701
H 6.502982616 1.934494138 27.870820999
H 6.063283443 -2.375048161 26.581258774
H 6.861698151 -0.567200959 28.795551300
H 10.665003777 0.492308915 22.997428894
C 8.932046890 -2.921096087 25.263191223
O 9.802431107 -1.705015063 22.640794754
C 10.559456825 -0.606599510 23.187841415
H 7.539290905 -0.629116237 24.810213089
H 8.410757065 -2.793339014 24.320072174
C 6.738144398 -0.241534308 27.772369385
C 7.176832199 1.130451560 27.628671646
C 11.699650764 -0.050020415 27.125875473
H 12.034019470 0.919698775 26.781871796
N 10.372752190 -0.024713067 27.562231064
N 9.298788071 0.396708429 27.834270477
O 8.550913811 0.995520353 24.474594116
C 8.406250954 -0.158323839 24.356479645
C 10.389414787 -2.704547882 25.233861923
H 10.584505081 -2.219193220 27.284841537
C 10.934795380 -2.016516685 26.284601212
