36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
C 5.951693058 -3.567136765 26.234502792
H 7.457485199 -0.659761012 28.450452805
H 10.533426285 -0.565511286 27.767280579
H 12.146348000 -2.714588404 21.987192154
H 9.625952721 -1.063095570 24.509904861
N 6.249833107 -0.541566193 26.556791306
H 13.759199142 -1.256380439 22.978942871
C 9.667322159 -0.561864197 27.097776413
O 7.692136288 -1.157734513 24.901929855
O 5.057389736 -4.021550655 26.856473923
O 6.735877037 -4.098997593 25.478361130
C 11.515284538 -1.437079430 25.512599945
C 7.713892460 1.235568285 27.362928391
H 11.672298431 -0.791591942 26.383531570
H 7.121386528 1.420489788 26.427942276
O 5.016357899 -1.897560835 27.560173035
H 7.738951683 0.849835753 29.503135681
N 8.741709709 0.449227154 27.120788574
C 10.452743530 -1.776048422 24.739801407
O 10.206974983 1.051406741 25.334747314
H 9.167423248 -2.442814589 26.349851608
C 10.705108643 -2.490482330 23.429492950
H 9.964517593 -3.115261555 23.033653259
H 9.358143806 -2.427608490 27.944557190
N 9.049173355 -1.904555678 27.170143127
C 7.549114704 0.401244253 28.576812744
H 7.866579056 2.260019064 27.705049515
O 10.960113525 -2.630402088 25.723543167
C 12.743155479 -1.001387954 24.738876343
C 5.927739143 -1.854459524 26.626434326
C 6.829901695 -1.199927330 25.848320007
C 12.877816200 -1.482467175 23.532730103
H 5.683175087 0.130936831 26.946937561
C 11.901443481 -2.273738384 22.915397644
H 13.454761505 -0.371041328 25.198757172
C 9.660141945 0.449986249 26.237070084
