36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
N 9.155085564 -1.099424720 23.897371292
H 8.020716667 -4.125330925 25.601696014
H 7.165886879 -2.264424562 25.599723816
C 10.813927650 -1.958512425 22.504655838
H 7.102320671 -0.654737413 24.977052689
H 8.454598427 -0.757506669 23.280254364
C 7.615959644 -1.292155147 25.679653168
H 10.466116905 -2.372013330 26.841516495
H 11.530291557 0.943521500 24.005090714
N 8.329014778 -4.180289268 26.521421432
H 12.915929794 -2.496897936 22.078090668
H 8.541299820 -5.067315578 26.848728180
H 6.226949692 -0.269268513 26.811784744
C 11.497612953 -0.002391174 23.532318115
C 7.850889683 -0.006542393 28.339094162
H 6.342172146 -1.381964087 29.150201797
C 8.784710884 -3.033634424 27.393152237
C 7.040374279 -0.910779536 28.414461136
H 8.931342125 -0.027355740 28.311365128
H 13.479357719 0.040532157 22.724159241
C 9.029452324 -1.306887269 25.260938644
C 12.256579399 -1.743699431 22.397720337
H 9.479561806 -2.307690859 25.339313507
N 8.850073814 -2.748214483 28.406005859
N 9.688265800 -2.122947931 27.420497894
C 10.423228264 -0.888279796 23.445255280
N 9.509563446 0.940867841 26.476222992
H 10.598692894 -2.929006815 22.901781082
H 10.275896072 -1.802726507 21.578809738
C 9.768426895 0.029450711 25.886339188
C 7.148599625 -0.669622660 27.161724091
H 8.827338219 -2.463132143 29.328338623
C 12.561939240 -0.482853889 22.843587875
H 7.606842995 0.827682614 29.039966583
N 10.719630241 0.782524049 25.785684586
H 8.772025108 1.532075286 26.706947327
