36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.258790970 -3.270524740 26.756746292
H 10.222801208 -3.912009478 26.513582230
H 8.934550285 -0.264746904 25.252105713
H 11.153731346 -1.174094915 24.290477753
O 10.469320297 0.910346568 23.651727676
C 11.493960381 0.788510084 24.230522156
H 11.696633339 -0.638393283 22.722242355
C 11.282205582 -0.275356621 23.674678802
C 11.321694374 1.569431663 26.364717484
N 8.828505516 -2.675745726 25.538465500
H 10.861031532 -2.909697771 25.269458771
O 9.534929276 -4.567128658 24.333593369
N 10.429816246 0.554558396 26.482229233
H 12.952925682 1.978173375 25.054645538
H 6.779457092 -2.526455879 25.255571365
H 7.731646538 1.199003220 27.087636948
O 11.260830879 2.474586487 27.178140640
H 7.698426723 -1.018975973 27.599330902
H 6.229669094 -0.881914973 26.718614578
H 7.995136261 -3.329443455 23.715394974
H 7.422102928 -0.356378645 24.614034653
C 10.143663406 -2.924796343 26.074775696
H 9.605484962 -2.685698032 23.586620331
C 10.612848282 -1.925010681 27.108880997
C 7.293959141 -1.103568673 26.606531143
H 9.438808441 -0.208727911 28.772718430
C 9.755163193 0.359763026 27.808307648
N 12.181089401 1.452874660 25.330467224
H 8.913529396 -4.776665211 25.056648254
C 10.177627563 -0.486024171 27.014350891
H 9.557617188 1.363945723 28.138751984
C 7.890961170 -0.149917334 25.571304321
O 7.759838104 1.126647592 26.126417160
C 7.517722130 -2.501276731 26.035692215
C 8.950652122 -3.299612045 24.218128204
O 11.362802505 -2.195708990 27.976844788
