36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 9.719545364 -3.261190414 25.003686905
H 5.875155449 -0.368907064 23.165884018
C 6.750356197 -2.135699272 23.940652847
H 12.677764893 -0.373729944 27.306224823
H 7.339564800 -2.486171246 23.095563889
O 9.066020012 0.176767990 24.920679092
H 13.331625938 0.976704240 26.371988297
C 10.842976570 -1.211127639 25.675960541
H 11.349534988 -2.301382780 23.911502838
H 5.761671066 -2.548551321 23.872013092
N 8.790319443 -2.160062790 25.094957352
O 9.520298958 -1.153204322 29.222332001
H 9.612537384 -3.907855034 25.878736496
O 11.929110527 0.444710135 24.343235016
H 7.753618240 1.201098323 27.739759445
H 8.441797256 1.344392538 29.338352203
O 6.266956806 0.650726616 26.050748825
C 8.612608910 0.955662370 28.350936890
C 7.399599552 -2.571691036 25.239126205
H 10.764722824 -1.382098198 26.744157791
C 11.744521141 -0.037584204 25.426853180
H 8.485375404 -1.758346438 26.827098846
H 7.411605835 -3.656368017 25.295619965
C 11.071342468 -2.526665688 24.944665909
C 6.688529968 -0.599599898 23.843532562
N 8.271920204 -1.210143566 27.453142166
H 11.778117180 1.129977942 27.224502563
H 7.615448475 -0.222904012 23.408243179
C 6.509385109 0.075467326 25.104003906
H 6.872388840 -2.168452501 26.106504440
C 8.851159096 -0.562117338 28.349891663
H 11.861025810 -3.114879370 25.403017044
C 9.409362793 -0.928942382 25.187885284
C 12.432869911 0.472486377 26.676668167
H 9.487923622 1.421558738 27.918190002
H 9.570945740 -3.869438887 24.116443634
