36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 8.409235001 -4.560000420 28.027290344
H 7.979033947 -2.714955568 22.917036057
C 10.383043289 -1.050898552 24.282619476
C 11.326178551 -2.471303463 25.880243301
H 11.021727562 -0.203145802 24.515447617
H 13.121742249 -1.337411165 26.082065582
C 12.694355011 -2.250337839 26.458034515
H 8.232559204 -1.814737439 21.383155823
C 8.160382271 -1.127091169 25.226470947
H 12.556786537 -2.223575830 27.530265808
N 9.132386208 -1.302627921 24.429664612
O 10.380600929 -2.732220411 26.749588013
O 7.454711437 -2.040520191 25.577693939
H 9.287211418 0.078826264 22.763826370
C 8.409410477 1.567228436 25.433092117
S 8.284239769 1.767639041 27.070266724
H 8.952078819 0.895937383 29.222524643
C 8.827955246 -2.338475466 28.456319809
C 8.499467850 -1.225159645 29.342596054
H 10.159885406 -1.314886451 22.232963562
H 10.278432846 0.012563849 26.836929321
C 9.460552216 -0.985407889 23.020530701
H 7.223135948 -1.129577041 22.700712204
H 6.865099907 0.125988096 26.165718079
C 7.873593807 0.424474895 25.894439697
C 9.749271393 -0.532857418 27.613101959
H 9.401190758 1.541479230 24.920478821
H 13.348519325 -3.076220036 26.202226639
N 11.066124916 -2.337976933 24.598945618
C 8.591163635 -3.589335680 28.262279510
N 9.719358444 -1.844817042 27.534549713
C 9.050450325 -0.121986106 28.814571381
H 7.828093529 2.312560320 24.815216064
H 11.549879074 -2.612592220 23.773035049
C 8.065550804 -1.737138748 22.439132690
H 7.989441872 -1.291103959 30.278852463
