36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.825470924 -2.990460873 25.304601669
H 6.750532627 -3.015354156 26.860965729
C 10.305895805 -0.619047880 23.541086197
N 9.044054985 -0.749098361 23.858957291
C 8.314287186 0.179946139 26.107366562
H 7.531065464 -0.548574448 26.266744614
O 11.523434639 0.104999863 25.860956192
H 12.418104172 -1.625231862 21.954383850
H 10.605863571 -2.819223166 25.390958786
H 8.181462288 -5.083933353 26.531099319
O 11.610880852 -2.097312689 22.237060547
H 9.521757126 -4.936674595 27.685647964
H 7.901380539 -4.451148033 28.142896652
H 10.793402672 -2.281447172 26.991775513
H 8.682938576 0.421809793 28.747497559
H 6.689400196 -0.579938650 28.632812500
C 7.437403202 -1.333023071 28.420417786
H 7.982552528 1.158345222 26.517913818
O 6.705707550 -2.246909618 27.482755661
O 11.815304756 1.009947896 22.725666046
N 9.464449883 -0.280725837 26.943260193
C 10.563329697 -0.140989527 26.414083481
N 11.211699486 -1.578721762 23.428754807
C 8.472615242 0.135315880 24.653921127
C 8.864671707 -0.547527671 28.257280350
H 7.611622334 -2.004402399 29.237689972
H 7.953749657 0.967949510 24.209974289
H 11.753191948 -2.049502611 24.148918152
C 9.983783722 -2.637391806 26.245555878
O 8.558954239 -2.485866547 25.693653107
C 8.602647781 -4.485722065 27.320877075
H 9.606311798 -1.120995760 28.807586670
C 10.852952957 0.773819208 23.372320175
H 9.957756042 2.502131939 23.620164871
C 8.981822014 -3.165806055 26.692825317
O 10.189148903 1.684119582 24.054866791
