36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 9.728865623 -4.877293110 25.616977692
H 7.921421051 0.311003685 25.056316376
H 8.395922661 -2.949788809 24.782032013
C 9.410861015 -4.045507431 26.254720688
C 11.337046623 -0.839850903 23.966827393
N 10.966502190 -2.272456646 25.686815262
C 11.925651550 -2.168909788 23.607385635
N 9.739494324 1.840540648 24.894567490
N 10.790664673 -0.136617765 26.349225998
H 10.247773170 -3.488395929 24.053165436
H 9.337429047 -4.530852795 27.244340897
H 6.319237709 -3.195766687 26.230709076
N 7.497772694 -1.749353409 27.079833984
O 11.103528023 0.041019663 23.170919418
C 8.549852371 0.354144275 27.597337723
H 8.751362801 -0.071893841 28.584966660
N 7.127192974 0.127815381 25.718217850
C 9.964125633 1.899757743 26.328615189
N 8.213667870 -3.540757179 25.585592270
C 11.172040939 -3.120455742 24.518032074
H 12.988843918 -2.190830946 23.848134995
C 10.120530128 -2.773199081 26.522647858
H 11.759143829 -2.394872904 22.549873352
H 11.745747566 -3.969817877 24.874116898
H 8.814533234 2.145459175 24.664737701
N 9.786652565 0.581657052 26.921062469
H 9.356748581 2.628683567 26.856550217
H 10.246371269 1.140386462 24.374280930
H 7.515405178 -3.642240763 27.482837677
H 9.725830078 -2.185256004 27.309154510
C 7.677255630 -0.552318811 26.766132355
H 11.025978088 2.179069757 26.423860550
H 6.522118092 -0.483515084 25.151651382
C 7.334836960 -3.034336329 26.582817078
H 8.001013756 1.290380716 27.732627869
C 11.010209084 -0.945204556 25.415828705
