36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.199334145 -2.584815025 29.527538300
N 9.023652077 -0.193663970 26.089221954
H 11.385873795 0.388240963 25.533864975
C 8.411972046 -1.521781445 23.483512878
H 11.088974953 -2.008957148 30.202665329
C 9.361637115 -1.181476951 26.824586868
C 10.846769333 -1.453867197 26.711574554
H 11.646010399 -0.891415656 23.458257675
H 8.361043930 1.170394421 24.188039780
C 8.201287270 -2.619355440 28.595977783
C 7.266405582 -0.698758721 24.182748795
H 7.940242767 -2.502030849 23.485975266
C 12.066252708 -1.678850293 25.884014130
H 12.301928520 -1.601831079 28.307310104
S 8.432260513 1.235561609 26.949405670
C 8.162903786 -1.603964567 27.677251816
H 6.481545448 2.119647980 26.151166916
O 7.063454628 -1.084616661 27.658887863
H 8.896996498 -2.810259819 30.538503647
N 10.793390274 -0.808215976 23.997241974
H 6.638962269 1.319979668 23.840833664
C 10.514077187 -2.125125408 29.299476624
H 8.507858276 -0.995501459 22.527105331
C 11.219312668 -1.747482419 28.191097260
C 6.946231842 1.141189575 25.950805664
H 6.255220890 0.360565811 26.308002472
C 7.357045650 0.852165520 24.507095337
H 12.207687378 -2.619370461 25.316896439
C 9.934770584 -1.926497102 23.731456757
H 9.910437584 -2.686218739 24.524007797
H 7.342182636 -3.300869703 28.668859482
H 9.217674255 -0.228469476 25.081336975
H 13.062113762 -1.380691290 26.250808716
H 10.255353928 -2.384052515 22.782598495
O 6.181035042 -1.170669794 24.318395615
C 11.262157440 -0.690141499 25.386896133
