36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 7.124418259 -1.468224525 26.470979691
H 6.689494133 -0.789089262 24.033817291
C 12.003457069 -0.349938661 26.879678726
C 7.722533226 -1.114432812 24.148551941
C 10.348876953 -2.255185604 23.349760056
Cl 8.821490288 1.672400475 24.997945786
C 9.240346909 -3.014089584 24.030792236
H 11.525353432 1.137654066 27.936788559
H 12.450944901 -2.497642756 26.908458710
O 9.340023994 -3.893109322 24.831523895
N 8.139000893 -1.160858989 25.545145035
H 8.346288681 -0.424059361 23.596952438
C 7.497148037 -0.146103233 26.573328018
H 10.871083260 -2.073617220 26.292121887
C 9.750406265 0.402657598 28.335294724
H 7.341072083 0.452030361 28.807195663
H 9.649885178 0.917831242 29.292919159
H 6.024632931 -1.534918070 26.385864258
H 5.914659977 0.837768972 27.744518280
H 12.321530342 -1.778682828 25.327280045
H 11.909748077 0.307830602 26.013507843
C 7.849016190 -2.553658485 23.688404083
H 10.189955711 -2.259384155 22.285505295
H 7.125100613 -3.134176254 24.251129150
H 9.120711327 -1.017163277 25.674806595
C 6.885724545 0.459445953 27.869655609
H 9.291428566 -0.573467910 28.436023712
H 11.291297913 -2.749115944 23.553447723
H 9.273450851 0.991618931 27.575397491
N 11.118570328 0.184816286 27.927375793
O 7.572689533 1.002274990 25.824979782
H 10.413645744 -1.219502091 23.680242538
H 7.411275387 -2.315084696 27.109815598
H 7.667736053 -2.662809134 22.633129120
C 11.903755188 -1.769873738 26.322763443
H 12.991474152 -0.246847898 27.315198898
