36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.687804699 -1.331200838 24.905590057
C 10.698346138 -2.979168415 24.645685196
H 9.761941910 -2.381961823 22.267480850
C 10.112878799 -0.499161214 26.329469681
H 10.148486137 -0.052276544 25.361345291
H 11.091725349 -0.574791491 22.357337952
H 11.063271523 -2.808649540 25.663272858
C 11.470859528 -2.125709534 23.750801086
H 10.871907234 -4.023446083 24.407178879
C 10.088271141 0.718340695 27.289154053
H 8.667569160 -3.505798340 26.575426102
O 10.196807861 -2.483482838 29.099302292
C 9.902179718 -2.795515776 28.077922821
H 11.114972115 0.860809505 27.594976425
H 8.029454231 1.069016218 25.836465836
C 9.141308784 0.591425359 28.480558395
H 9.203101158 1.406547070 29.201480865
H 7.136980534 -0.153736874 28.460651398
H 8.006442070 -2.479818821 27.901306152
C 7.716257572 0.577184021 27.896553040
H 11.535799980 -0.029530799 23.955810547
H 11.024516106 -1.067621231 26.498947144
C 10.979400635 -0.796739161 23.415107727
N 9.059433937 -1.449610353 26.417385101
H 9.919146538 -0.678897560 23.662618637
H 9.777656555 1.652713895 26.825931549
C 7.452422619 0.363770366 26.399801254
C 7.752292633 -1.070930481 25.961860657
H 9.426887512 -0.331692934 28.975397110
C 8.850279808 -2.631297350 27.198154449
H 6.961359978 -1.688964844 26.423799515
H 6.403982639 0.557774305 26.173929214
H 9.622311592 -2.802514791 24.588336945
H 12.360133171 -2.528154612 23.362022400
H 7.280960560 1.552058458 28.120147705
N 9.652871132 -3.198075533 21.785108566
