36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.157316208 1.305208683 29.876855850
H 11.650678635 -1.891388416 23.533733368
C 8.849493027 -4.634903908 25.062051773
C 11.413647652 -1.147198439 24.254299164
C 9.413597107 0.037946071 26.145208359
H 7.060802937 -3.792850018 24.463123322
H 12.360838890 0.935897350 25.728122711
H 12.004790306 -1.839549065 26.126695633
H 11.965314865 1.562531114 22.527326584
C 9.723699570 -2.193259001 25.524913788
C 11.402356148 1.089724064 25.227197647
N 10.041749001 -1.161883950 26.365942001
H 9.209153175 -4.950027943 24.129709244
H 9.723198891 -2.639483452 24.506967545
H 10.298031807 1.512111783 27.073978424
C 8.597832680 0.223648310 28.956323624
C 7.739545345 1.390764952 28.972057343
H 8.262422562 2.337817669 28.928598404
O 7.116152287 -1.001323462 30.085039139
H 8.735971451 -2.460821629 25.934354782
H 9.608341217 0.154236928 28.628110886
C 11.056889534 -1.598711491 25.623064041
H 11.872971535 -0.127012625 22.037515640
C 7.445976257 -4.444242001 25.256429672
C 11.372465134 0.152332783 24.045772552
H 11.312973976 2.115502834 24.871660233
H 7.084148884 1.333240271 28.098331451
N 10.329010963 1.009005904 26.187297821
H 9.523042679 -4.570871353 25.879848480
O 8.212312698 0.155842885 26.068729401
O 7.824366570 -1.723025441 28.186367035
H 10.397741318 0.827627242 22.300903320
H 7.184776306 -3.987777472 26.206937790
N 7.880980015 -0.939204872 29.137664795
C 11.411802292 0.643643379 22.634679794
H 6.963141918 -5.409252644 25.218584061
