36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.653865814 -2.658825397 26.009052277
N 9.555530548 -0.882916033 25.606683731
N 7.903409004 -3.086776972 24.377683640
C 9.677387238 1.602759838 25.942884445
H 10.236209869 -1.504317641 21.739223480
H 11.483504295 -0.238087133 26.219131470
H 10.609314919 1.632675767 25.385587692
C 10.843338013 -0.774624288 23.580041885
H 8.486954689 0.441286027 24.498872757
H 8.989379883 -5.411797523 24.961921692
H 8.785173416 -5.143633366 26.691062927
H 10.328809738 -2.515344143 24.656148911
C 9.202110291 -4.767962456 25.781194687
H 11.858060837 -0.798201919 21.716678619
H 10.777919769 2.149590731 27.699172974
H 9.119685173 1.996546268 28.184736252
C 9.885105133 1.575303912 27.537389755
O 6.882728100 0.579467297 27.367769241
H 9.116596222 2.521476984 25.787746429
C 10.237664223 -1.442383170 24.558362961
H 11.065012932 0.269944489 23.689996719
H 10.888340950 -1.726542711 26.920402527
C 11.158375740 -1.406498075 22.295076370
C 7.657262325 0.834691525 26.564664841
C 8.394379616 -3.424148083 25.435726166
C 10.069077492 0.084410802 27.849086761
O 7.298285007 1.844463229 27.226634979
H 11.604497910 -2.383100033 22.420366287
H 7.034271717 -1.035572171 26.570497513
C 8.810333252 0.416697651 25.529022217
C 10.591778755 -0.720365524 26.640644073
H 7.705701351 -2.208919764 24.010107040
H 10.781812668 -0.036447208 28.648984909
H 9.132058144 -0.342558324 28.164476395
H 10.268624306 -4.656666279 25.894550323
N 6.852665901 -1.993466377 26.711826324
