36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 4.589936733 -0.871656954 25.763608932
H 10.278602600 0.989130735 25.229932785
C 11.555120468 -0.557319641 25.820230484
C 7.537107468 0.905956686 25.147401810
H 6.882426262 -0.952298045 25.738231659
H 11.972105026 1.257603884 24.838666916
C 9.090334892 -2.608557701 22.799634933
H 9.141842842 -2.069747448 21.889377594
C 12.776580811 -1.057888269 26.157848358
H 13.784438133 -2.821538448 26.799585342
C 8.658523560 -2.467521906 25.112676620
O 8.266502380 -3.436431885 25.687227249
C 8.747577667 -1.658516645 24.021049500
N 9.565286636 -1.505507469 25.021781921
H 4.566523552 0.923760891 25.839797974
C 6.522194862 0.058174711 25.897094727
H 5.805863857 0.018548593 27.951251984
H 6.429794312 1.539579749 27.452672958
C 5.072509766 0.056564257 25.447465897
O 7.436450005 1.997541189 24.750532150
C 11.290950775 0.871527970 25.566179276
C 12.847202301 -2.359397411 26.651342392
H 8.295851707 -0.795692563 23.561914444
H 5.029618740 0.094483994 24.367183685
C 10.499695778 -1.449692488 25.877370834
H 11.393387794 1.417211533 26.500421524
H 9.685793877 -2.743901014 27.172428131
H 8.312185287 -3.327653646 22.778545380
H 10.013060570 -3.069777250 23.053501129
H 8.466875076 0.417548269 25.090135574
C 6.579164982 0.465611130 27.346481323
N 10.565900803 -2.484433413 26.805063248
C 11.736989021 -3.048056841 27.006559372
H 13.648630142 -0.440354377 26.122251511
H 11.784132957 -3.984711170 27.502325058
H 7.548413277 0.195502400 27.726039886
