36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
N 8.369345665 0.253086209 27.084209442
C 9.890376091 -3.452883244 26.492126465
C 10.658855438 1.229076862 24.343477249
H 10.516025543 -4.026920795 27.195301056
S 11.560960770 -1.539190769 26.086351395
N 9.337901115 -2.229256868 27.121606827
O 12.960767746 -1.530172110 25.987918854
C 10.770128250 -0.142013565 26.699560165
H 10.960325241 -3.166316986 24.463224411
O 8.058707237 -2.938324213 24.261821747
O 8.831985474 -3.759651184 23.546995163
H 9.069954872 -4.093031883 26.159152985
C 8.254069328 -2.449848890 28.078294754
O 11.733347893 -0.124815576 22.655359268
H 9.344655037 -1.472771645 29.710653305
C 8.360393524 0.362266719 24.291234970
H 7.753026009 -2.089386225 30.143039703
H 7.599562645 -0.170466319 27.460123062
C 9.376790047 0.792641938 25.057424545
H 11.434287071 1.453968525 25.048816681
H 10.678829193 -1.267739415 28.443773270
C 11.205780983 0.306506723 23.501161575
C 8.333086967 -1.618368983 29.361381531
C 10.438503265 -1.322084069 27.368526459
C 7.751419067 -1.723623514 23.693290710
H 7.902014256 -0.632922590 29.247606277
C 9.356516838 0.410719007 26.372177124
H 9.234676361 -3.037970066 22.966417313
N 7.904293537 -0.834100425 24.614706039
H 8.233489037 -3.524597168 28.293701172
C 10.741399765 -2.901328564 25.458572388
H 7.289764404 -2.239309788 27.610557556
H 8.018483162 0.826441348 23.384943008
H 10.453757286 2.106763601 23.731512070
O 7.364100456 -1.662999988 22.541196823
H 11.444864273 0.648000658 27.026510239
