36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 10.599433899 -4.856698990 26.656209946
H 8.744452477 -3.394686222 25.188442230
C 9.027277946 -0.102750041 24.963865280
H 8.097163200 0.056919593 24.314060211
C 7.207989216 0.494021654 27.082731247
H 11.418061256 0.349589884 24.836763382
H 13.570433617 -0.139336482 23.037536621
H 11.747556686 -2.950819016 22.876157761
O 11.124136925 -0.681597233 22.959234238
N 10.299978256 -3.966048479 26.724182129
C 6.958570957 -1.006972909 26.776767731
H 7.767910957 -2.876654625 27.186511993
H 7.983183861 -1.783192277 28.303150177
H 11.083583832 1.295892000 23.333219528
H 6.890880108 1.555601358 27.118453979
H 5.070199013 0.052542143 26.837207794
H 9.052335739 1.265399575 28.063974380
N 7.273559093 -2.114693165 27.662702560
H 5.741373539 -0.411600530 28.415941238
C 13.009217262 0.590496063 23.547466278
C 9.972454071 -1.505271673 27.164798737
C 11.611956596 0.418623716 23.752325058
N 9.404366493 -1.297211409 24.393207550
H 10.808019638 -4.699213028 24.322965622
C 10.971320152 -2.810648441 23.606803894
C 9.299957275 -0.285496205 26.587341309
N 10.133119583 -2.597278357 26.553300858
H 13.479239464 1.450152278 23.928886414
C 9.772612572 -3.390011311 25.557592392
C 10.406283379 -1.535841942 23.703447342
H 6.990058899 -1.279733181 25.727800369
C 8.677348137 0.572872698 27.323703766
N 10.545163155 -3.758280039 24.350999832
H 9.419470787 0.904066205 24.919816971
S 10.412837982 -1.609072566 28.750928879
C 5.987578869 -0.227286935 27.356321335
