36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 9.672761917 0.797369897 24.361936569
C 7.168062210 1.172204733 26.488044739
H 11.951375008 -1.178424716 22.257913589
C 11.233383179 -1.028362274 25.599147797
H 10.108306885 -0.664479375 23.687631607
C 10.927486420 -1.208920479 24.110475540
C 9.766893387 1.378860116 25.210046768
H 9.830951691 2.418595791 25.113006592
H 11.333251953 -3.282973051 23.859699249
C 10.420203209 -2.696817636 23.864036560
H 9.995240211 -2.770420313 22.857769012
O 9.353993416 -4.477959156 28.467704773
H 5.395275116 0.832411230 27.437511444
H 13.031421661 -1.420150042 23.641618729
C 9.031346321 -1.546700835 26.719533920
H 6.713525295 0.994258642 28.572713852
H 6.163106441 2.448781729 27.848846436
C 6.295239925 1.382781386 27.660921097
H 7.560618401 2.043537617 26.042356491
H 7.495697021 -0.220815405 24.898843765
N 9.479320526 -2.357972145 27.840356827
H 6.979655266 -1.604455471 27.413919449
H 11.554929733 -1.996551275 25.967718124
C 7.666344166 -1.124121785 26.770084381
H 10.583874702 -0.397027493 27.562028885
O 9.650678635 0.819866359 26.370637894
H 9.353649139 -1.894505858 28.730195999
H 12.395477295 0.161968559 23.306709290
H 12.034267426 -0.320599496 25.720190048
H 9.035119057 -2.140734434 25.743638992
C 10.123008728 -0.498460293 26.586496353
O 9.562602043 -3.142779827 24.655942917
C 12.155591011 -0.881203830 23.276615143
C 7.407999039 -0.066803627 25.963298798
N 9.022133827 -3.637037277 27.713560104
H 8.242615700 -3.860691547 27.088859558
