36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.458182335 -3.802809477 28.820840836
H 10.248606682 -1.651840091 21.603883743
C 10.117165565 -3.459647894 27.227256775
N 9.831760406 -2.859470129 26.105720520
C 10.813178062 -2.094560385 25.580320358
H 12.452425957 -0.770252168 25.956157684
H 11.850414276 0.618238091 22.458328247
C 11.015191078 0.445933998 21.780477524
H 11.420211792 0.327652663 20.782085419
C 9.554795265 -0.654368103 23.331623077
H 6.552432060 -2.130532026 25.592241287
H 9.348280907 -4.106378078 27.650392532
C 11.893704414 -1.632278800 26.299640656
C 12.220342636 -2.364510059 27.391048431
H 8.707875252 1.392893910 28.686203003
C 6.613004208 0.634995997 26.662191391
H 6.894494534 1.573338389 27.165136337
C 8.841130257 0.787458777 27.818181992
C 6.905788898 -1.977044702 26.607402802
H 10.357033730 1.295810223 21.811561584
H 10.046689034 0.510733664 26.390769958
C 7.416377068 -0.646561325 26.863739014
H 13.193169594 -2.244609594 27.834280014
C 10.255849838 -0.747429192 22.172765732
H 8.970019341 -1.299950838 27.977193832
H 6.084284782 -2.123517513 27.304101944
H 6.665131092 0.838682771 25.612121582
H 9.353788376 0.294047177 23.806032181
H 7.657507420 -2.742671490 26.759557724
H 8.548539162 -2.129855156 24.494869232
O 9.423497200 1.188112020 26.740034103
N 8.453566551 -0.480074316 27.718647003
H 5.602969170 0.403305113 26.961139679
C 11.294618607 -3.261616707 27.913043976
N 9.358642578 -1.753350377 24.046770096
N 10.667950630 -1.819689989 24.315616608
