36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 8.097851753 -4.518979073 26.340724945
C 10.597814560 -0.347138852 27.206325531
N 9.949709892 -1.247903585 26.528532028
C 8.354738235 -2.653489113 25.436103821
H 10.316033363 2.590243340 24.583889008
H 11.105620384 -3.092519999 24.532985687
C 10.487763405 -2.277019978 27.307086945
H 9.653957367 0.649996936 23.228305817
H 10.536901474 -0.036448844 24.559139252
C 10.241845131 -3.290641069 23.889818192
C 10.788346291 -0.991852224 28.411949158
C 8.879739761 -3.911049604 25.827468872
H 9.787402153 -2.950158834 27.806606293
H 11.713909149 -1.289835811 28.856872559
C 7.766380787 1.333606720 26.138244629
H 7.080585480 2.181473255 26.057867050
O 9.959524155 -0.236369923 29.416473389
O 6.975366116 0.212386116 25.908615112
H 6.928756714 -0.930697680 27.541666031
H 8.923739433 -0.668332875 24.147386551
H 10.931299210 0.648636699 26.933345795
H 9.820067406 -4.377801418 26.159288406
N 8.927816391 1.121316552 25.176269531
H 8.653486252 2.750135660 23.925270081
C 8.605121613 -1.390383005 26.264753342
H 10.305308342 0.633291125 29.484663010
H 8.995662689 3.184293509 25.596578598
N 9.035462379 -3.325586319 24.538599014
C 9.256917000 2.491911411 24.801610947
C 7.503664017 -0.747530699 26.644182205
C 9.528614044 0.220615983 24.236389160
H 11.368936539 -2.766952515 26.933839798
H 10.227770805 -2.527288437 23.119743347
H 8.257981300 1.364780188 27.112829208
H 7.275541782 -2.586246014 25.257989883
H 10.347901344 -4.271092415 23.437761307
