36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.155199528 -3.003650665 22.789459229
C 8.079867363 -0.842725098 24.697843552
H 10.229209900 -2.639064312 24.606407166
H 12.542756081 -2.614692688 26.482568741
H 8.884103775 -2.103254557 21.374546051
C 6.983972549 0.068218373 26.601568222
H 12.380410194 -1.441590190 25.202789307
C 9.002236366 -0.140368447 24.598184586
H 9.990333557 1.761129498 28.277267456
C 7.743625641 -2.151372671 23.130210876
C 9.907571793 0.144108206 23.573688507
C 9.904692650 -2.489971161 26.653638840
H 9.951095581 -3.097149611 28.690053940
H 12.531826973 -3.246017456 24.877347946
C 7.062626839 0.243745551 27.944999695
H 6.040033340 -0.162884921 26.144426346
C 8.996610641 1.313879371 26.506755829
H 9.294668198 2.168962955 26.008005142
H 8.230827332 0.653777122 29.642280579
N 10.701013565 -2.516788244 25.471605301
H 10.166138649 0.128228173 27.765651703
H 10.241445541 -0.285611898 21.609682083
C 12.105662346 -2.461964369 25.507001877
O 7.293042183 -1.791454911 24.300285339
C 8.203610420 0.218537435 25.827960968
C 8.199143410 0.595099092 28.577575684
H 9.515376091 -1.473760605 26.770372391
C 10.661910057 -2.866875410 27.917196274
C 9.440937042 0.951392770 27.808685303
H 11.253147125 -2.014463663 28.214759827
C 8.744929314 -1.613302946 22.329322815
C 9.665553093 -0.545445979 22.476514816
H 11.295978546 -3.733994961 27.806987762
H 9.074395180 -3.174910069 26.565807343
H 6.169063091 0.060973004 28.519731522
H 10.544347763 0.969359398 23.677656174
