36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 8.874962807 -3.662004948 27.550827026
H 6.812995434 -1.700046659 27.164112091
C 10.268659592 -0.624720335 23.700567245
N 10.512437820 -2.477723837 22.333181381
N 10.420072556 0.664221883 24.343545914
H 12.408576012 -1.224734783 24.729280472
N 10.771213531 -0.504834890 26.881322861
H 11.773512840 -2.820261955 26.306575775
H 11.310284615 0.654490769 24.758090973
N 8.042112350 -0.433477372 24.323364258
H 10.244394302 -2.781584978 25.469022751
H 9.539748192 -2.585041761 22.125621796
H 8.450462341 -2.232996702 25.844263077
H 11.361105919 -3.988331079 25.055292130
C 8.594217300 0.731214821 26.473527908
C 7.672775269 0.091800891 25.322166443
H 7.437986851 2.463631868 27.367504120
C 9.370272636 -0.019231841 24.146953583
C 6.381784916 0.797441661 27.310218811
H 9.374924660 1.473185539 26.510320663
C 8.799756050 -1.875512123 26.815685272
H 11.346176147 0.187083736 26.582786560
C 7.752566814 -1.759738922 27.757682800
H 11.022516251 -3.333368301 22.209045410
C 9.443967819 -0.516502798 26.636274338
O 9.336142540 -2.818704844 27.592247009
H 7.538422108 -2.469096661 28.507402420
C 11.939574242 -2.095681667 24.311237335
C 11.283123016 -2.962562799 25.370866776
H 10.874143600 -1.107638240 27.667882919
O 6.683773994 -0.328924298 24.959653854
C 7.398519039 1.434870243 27.064188004
C 10.916977882 -1.786761165 23.356117249
H 7.895377636 -0.854058325 28.363222122
H 12.721683502 -2.670361996 23.823432922
H 6.057520866 0.204858452 27.995954514
