36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 5.803276539 -3.877049685 26.595022202
C 7.135692596 -1.823524356 24.163501740
C 11.023962021 -0.208712205 23.347301483
H 7.165733814 -3.945394516 24.529462814
C 12.650899887 0.890297413 25.929412842
H 13.628519058 1.123520732 25.509784698
H 12.855519295 -1.171311498 25.536779404
H 11.012689590 -2.741640568 25.522073746
H 10.445964813 -1.972400784 23.907934189
C 7.751869678 -3.076457262 24.820199966
O 7.491362095 -4.628132343 27.651855469
H 12.443192482 1.396455050 26.874231339
O 10.594680786 -2.728202105 26.406908035
O 11.685116768 0.296834052 22.648616791
O 10.028629303 0.851259530 27.561290741
N 7.705191612 -1.153980255 27.793073654
H 10.033077240 1.744956732 25.820568085
C 6.619238853 -0.895747840 27.510793686
H 5.845348835 -0.929584682 26.820552826
O 8.986571312 -0.512869120 23.578939438
H 11.944841385 1.271785021 25.202217102
C 12.633287430 -0.485233396 26.281467438
N 7.799606800 -2.991913795 26.235769272
C 9.666415215 0.766839206 26.198820114
H 8.768532753 -3.194831610 24.482013702
N 6.941933155 -3.784497261 26.949533463
O 7.934021950 -0.693103373 24.300802231
C 10.184278488 -0.925948858 24.125909805
H 7.017426014 -2.065214157 23.117036819
C 9.986475945 -0.627470255 25.651557922
C 9.671820641 -1.729422927 26.360673904
H 6.170849323 -1.550056934 24.592859268
H 12.507424355 -0.780789971 27.291656494
H 10.248400688 -0.012408494 27.845865250
C 8.362750053 -1.934510231 26.860733032
H 8.612176895 0.840817988 25.993886948
