36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 8.602335930 -3.526243448 26.913156509
H 9.608574867 -3.983668327 24.902206421
O 6.977582455 -1.658913970 26.949995041
O 11.338926315 0.489962041 21.877902985
N 9.766060829 0.617065430 24.442401886
C 11.662477493 1.170620084 23.055295944
H 9.765268326 -2.079945087 28.098711014
H 13.268517494 0.824058831 24.538928986
H 8.028518677 -1.886568069 28.661430359
O 10.375469208 1.356521606 23.513439178
H 7.223555565 -3.027494669 25.430753708
C 9.927418709 -1.623484850 26.045804977
H 8.290802956 -0.257289797 26.400148392
C 12.497757912 0.408052772 23.969112396
H 5.781909943 -1.363810658 29.938062668
H 9.573814392 -0.018001415 27.560916901
Cl 10.115122795 2.335348845 26.514162064
H 6.720643997 0.068293296 29.703556061
H 5.398351669 -0.288700879 28.612575531
C 9.841873169 0.812289774 25.658401489
H 12.236887932 -0.601148367 24.119400024
C 7.307946682 -3.008528233 26.518695831
O 9.496794701 -3.318906307 24.289920807
C 9.370773315 -0.260567486 26.521080017
C 9.749917984 -2.630119324 27.179149628
C 6.218742371 -0.726908803 29.173141479
H 10.629085541 -3.259361982 27.267229080
H 11.632048607 -0.408204824 22.010536194
H 6.519868851 -3.655148983 26.906490326
H 8.763327599 -4.559718132 26.805887222
H 8.309434891 -1.670876741 24.625915527
H 9.896115303 -1.463431716 23.876588821
H 11.001990318 -1.522222042 25.907529831
H 12.095847130 2.156203985 22.821178436
C 9.351117134 -1.987845063 24.660211563
C 7.110798359 -1.489994049 28.278947830
