36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 8.369716644 -3.068535566 26.700092316
H 9.370388031 -4.089355946 25.419364929
H 10.770737648 -2.010596991 22.845439911
N 9.657364845 -1.979581952 25.222455978
H 13.181818008 -3.634108305 23.599777222
H 11.015106201 -0.289028764 25.918310165
O 7.644449711 2.002549410 27.169961929
H 10.517236710 -0.302595407 24.244112015
H 8.905611992 -0.783899009 23.765209198
H 6.827036858 -2.027992010 25.383789062
C 12.743324280 -2.860239506 23.000881195
C 7.868260384 0.786518514 27.573007584
N 10.705941200 -3.655262709 24.057506561
C 10.764399529 -0.960477471 25.087131500
H 8.158640862 0.389466316 29.906641006
H 7.014872551 0.299773127 31.217161179
H 6.847521782 1.550103307 30.031856537
H 7.697029114 2.190156221 26.340784073
C 7.420748234 -1.323564887 25.963644028
N 8.934347153 0.279205590 27.674871445
H 6.890862942 -1.062282443 26.854944229
C 9.912782669 -3.312258244 24.904363632
H 9.265851021 -1.659144402 27.190332413
O 6.697856426 0.736893475 25.117355347
C 11.417243004 -2.498919487 23.584976196
H 9.316369057 0.881651402 25.934083939
C 7.134393692 0.532883584 30.178619385
H 13.385764122 -1.988317132 23.079999924
C 7.522942543 -0.104975142 25.054143906
H 12.316125870 -2.185590267 25.421329498
N 9.680688858 0.819720745 26.882818222
C 8.703335762 -2.067983150 26.367984772
H 6.506611824 -0.112072021 29.609918594
H 12.694077492 -3.143741608 21.969507217
N 11.873547554 -1.660038948 24.693693161
O 8.439941406 -0.021288941 24.114183426
