36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 9.244350433 -0.456232220 25.319068909
H 7.707191944 -4.618191719 24.294752121
H 7.096191883 -3.516626358 23.049461365
H 8.772974014 -3.499592066 23.492450714
C 9.643198967 0.462096572 27.619411469
H 10.797251701 0.034600914 23.112371445
H 11.448023796 1.226853609 25.181520462
C 9.901228905 -3.034253597 25.677778244
H 11.750114441 0.172822952 26.564548492
C 8.594660759 -1.632306457 27.121614456
H 6.436539650 -2.821595192 25.296741486
C 7.640180111 -0.812355459 27.182092667
C 7.776875973 -3.625243425 23.872655869
O 10.825363159 -2.068031073 25.612533569
O 8.524780273 2.051364899 29.264085770
C 7.626274109 1.836902261 28.328079224
H 7.285751343 2.885864735 28.189060211
O 6.443304539 -0.585859299 27.455474854
H 8.308911324 -0.025053062 29.250886917
H 10.082279205 1.320350051 27.119808197
C 10.573288918 -0.775595844 25.053689957
H 8.157197952 -3.650059462 26.614795685
H 9.927962303 -1.501546025 23.136173248
C 8.588202477 0.848473608 28.674678802
H 10.435539246 -0.106160745 28.078304291
H 9.139192581 -1.996371627 28.021459579
C 8.419381142 -2.747847080 26.106510162
C 10.747834206 -0.940112293 23.553117752
N 8.825180054 -0.285428375 26.713047028
C 7.444310665 -2.602346897 24.961349487
H 6.894852161 1.322926044 27.679668427
H 7.465744972 -1.604572296 24.556381226
C 11.655215263 0.224976972 25.515434265
O 10.250513077 -4.146049976 25.628416061
H 12.591652870 -0.081885301 25.078994751
H 11.660230637 -1.471118450 23.342140198
