36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.581471920 -2.695701361 24.838972092
C 8.873111725 0.050522055 27.278650284
C 9.567633629 -2.236876488 24.673482895
C 9.628137589 -0.133450508 26.026582718
H 8.056347847 -1.679026961 23.470893860
H 9.496329308 0.688940048 25.333709717
H 11.693281174 -0.584495246 26.074302673
H 12.233990669 -0.180836424 24.160966873
C 10.824817657 -1.498343706 23.437267303
C 10.266855240 -2.601505756 27.632982254
H 9.998677254 -3.264137268 24.781717300
N 6.455035210 -0.487053424 25.318696976
H 8.339972496 -2.763851166 28.566045761
C 8.426143646 -1.977859378 24.476848602
H 10.956542015 0.703064919 27.229085922
H 6.613092422 1.232717037 26.330825806
H 6.594422817 0.225469232 27.659740448
O 8.622227669 -0.782103062 28.263711929
H 5.219202518 0.112535343 26.745742798
H 11.686379433 0.208348706 22.654516220
N 9.094043732 -1.256933570 25.391891479
H 10.946937561 0.821883440 24.117664337
H 10.965423584 -1.813892007 27.830247879
C 11.254784584 -0.108388722 23.575466156
H 10.142129898 -0.464835495 23.381574631
C 8.807595253 -2.142144442 27.815633774
C 6.242994785 0.278375387 26.583683014
H 11.667370796 -2.058097124 23.845800400
H 6.838256359 -0.280268401 24.398559570
H 8.224595070 -2.283077955 26.908647537
H 5.946566582 -1.333152652 25.197427750
H 10.470131874 -3.408524752 28.313480377
H 10.511455536 -2.102827311 22.609079361
N 11.049487114 0.018746011 26.501457214
H 8.530809402 1.043242455 27.436302185
H 10.453678131 -2.968659163 26.643730164
