36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 4.077332497 -1.287379622 27.234172821
H 10.336750031 -1.723994970 24.051042557
C 7.208780289 0.647861302 26.862174988
H 10.065454483 -3.373463869 24.409511566
C 10.687836647 -2.551391125 24.642980576
H 12.411902428 -3.682764292 25.155664444
C 12.622514725 -0.811312914 23.354658127
H 12.124504089 -1.322764874 22.568712234
H 13.518829346 -0.387399197 22.968421936
C 9.577150345 -1.515443563 26.517776489
C 12.982908249 -1.769778132 24.484039307
C 7.758675098 -1.847211003 26.390102386
H 8.714101791 -3.533329487 26.285413742
H 14.016615868 -2.067330837 24.361793518
C 9.709827423 0.042910926 26.186967850
S 4.597175121 2.173446178 28.755004883
Cl 7.479989529 2.139063358 27.303131104
C 4.766585827 0.848483443 27.891250610
H 10.546513557 0.276151806 25.609853745
H 12.184839249 -3.455928087 23.446714401
H 8.925189972 0.281831622 25.523473740
N 10.656466484 -2.175753593 26.013334274
H 11.342055321 -2.531236649 26.617822647
C 6.574105263 -1.556946397 26.235767365
H 5.794949055 -2.141972780 25.582687378
C 7.093730450 -0.521600187 26.674039841
H 9.747938156 0.633171499 27.062421799
C 12.115845680 -2.993458748 24.400814056
H 8.286273956 -2.518716574 24.913141251
C 8.676069260 -2.509986877 25.935602188
H 12.093845367 -0.767138004 26.071266174
H 9.578398705 -1.554147124 27.581117630
H 12.007904053 -0.032625657 23.722970963
C 5.429139137 0.486281276 27.287897110
C 4.614657402 -0.309606433 27.382801056
O 12.930992126 -1.142360687 25.738916397
