36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.256465435 -3.005310774 25.668012619
H 4.577228546 -2.413269281 24.445415497
C 5.606519699 -2.557821989 24.541482925
C 11.753779411 0.242865324 26.540170670
N 9.374574661 -0.714915276 23.955532074
C 10.599221230 -0.913882673 24.160909653
C 13.032901764 -0.575215876 24.502408981
H 11.547158241 -2.166035175 21.989437103
C 10.135327339 -0.611037552 25.122144699
H 5.882129192 -3.357133627 26.585330963
N 7.594282627 -2.951055527 25.434637070
H 11.300459862 -3.144624233 23.544679642
O 8.120656967 -2.620609760 28.111356735
C 11.603343964 -2.180327415 23.051975250
C 8.457146645 -1.543548703 27.786146164
O 7.114715099 0.795816422 28.487766266
O 8.637108803 2.405936480 28.322378159
C 6.549162865 -2.361907005 23.574529648
H 7.131602287 -0.053376742 28.887985229
C 11.948370934 -1.225521684 23.816488266
H 13.962094307 -0.553142667 24.040725708
H 8.703200340 -2.889976501 23.635778427
H 13.788780212 0.386031300 26.122648239
H 6.391587257 -2.095553398 22.579814911
H 10.485646248 -1.375807881 29.005517960
H 11.881577492 0.881136358 27.381923676
C 8.021130562 1.486593723 28.299137115
C 9.693393707 -0.734812796 28.741201401
O 8.218108177 -0.803303778 26.743898392
C 9.463750839 -0.500947833 27.362230301
H 8.156067848 -2.598987103 26.169780731
C 12.890558243 0.024441013 25.720428467
C 10.559202194 -0.240024909 26.450796127
H 9.279125214 -0.205014020 29.564691544
C 7.764571190 -2.697156191 24.095937729
H 8.541749954 -0.335043132 23.738506317
