36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.079542160 -4.063051224 27.770511627
O 9.262887955 0.599736214 25.779407501
C 10.451586723 2.467634916 24.256584167
N 7.084331036 -2.523906946 26.284374237
H 12.806294441 -2.768381119 25.655784607
H 12.206457138 -1.125884652 25.517719269
C 10.555273056 1.298841476 23.425212860
H 11.302206993 -2.591869831 24.022670746
O 10.467792511 -2.589631081 24.521345139
H 8.297532082 -0.785895824 24.578187943
C 8.016720772 -3.090375662 25.543640137
H 9.856063843 -2.231270790 27.992973328
H 5.997269154 -2.698727131 28.032201767
C 9.982481956 0.144957155 23.466341019
C 9.943720818 3.613505602 26.482555389
H 9.757220268 4.136388302 27.335617065
H 7.113535881 -0.930499256 28.426397324
H 8.294576645 0.163994759 27.724325180
C 7.545950890 -0.588293076 27.496019363
H 9.863356590 -0.565857470 22.694671631
C 9.295964241 -0.215506911 24.840740204
C 12.110841751 -2.047293425 26.073652267
H 11.187024117 1.538309097 22.613641739
C 10.667287827 -2.615218639 25.958866119
C 10.318353653 3.190161705 25.158996582
H 6.789949894 -0.161162049 26.851474762
C 9.549277306 -2.052035809 26.993402481
N 10.334345818 -0.431872457 25.380880356
H 8.573870659 -3.985208511 25.782978058
C 8.198846817 -1.852244139 26.665067673
C 6.422117710 -3.355477333 27.285478592
H 5.630149841 -3.922490120 26.796112061
H 12.352458000 -1.857584596 27.107740402
H 10.660485268 -3.671493292 26.272754669
H 8.018704414 -2.943263292 24.468156815
S 10.973258972 4.055300236 24.085937500
