36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.836698055 -2.911674976 27.349222183
H 5.770721912 -0.462069303 25.023378372
C 8.079564095 -0.739515841 27.238296509
C 9.815733910 0.795464456 24.810928345
H 12.458324432 -2.704128504 26.655841827
H 9.218605995 -1.032703042 24.061357498
O 11.745806694 -2.238029957 23.548442841
H 13.523960114 -3.311727285 25.626491547
C 12.473417282 -3.539451122 25.752952576
H 10.692271233 -3.281398058 24.822792053
C 8.528464317 -2.107250452 27.635984421
H 11.955211639 -4.227424622 26.453176498
H 12.595610619 -4.481740952 25.043380737
H 11.942583084 0.516446531 25.449470520
C 9.177584648 -0.494501978 25.004461288
H 8.598546982 -0.024669614 27.990850449
Br 6.678312778 0.848191321 29.980968475
O 10.858440399 -0.151130527 28.115777969
H 6.746978283 0.698753595 26.893505096
C 11.109264374 0.099184155 24.922988892
H 9.658762932 1.289220691 23.850809097
C 7.774778843 -0.808939219 25.703498840
H 11.426597595 -0.246030509 23.946004868
C 9.890957832 -2.062954664 26.871856689
C 6.743381023 -0.306127340 24.582296371
C 10.473625183 -0.923038721 27.133451462
C 10.270873070 -0.926827371 25.905647278
C 11.698392868 -2.726202488 24.723917007
H 12.338903427 -1.736093760 24.657615662
H 7.683430672 -1.888240337 25.576156616
H 8.699885368 -2.211619139 28.702512741
H 10.260387421 -3.073257208 26.869598389
N 6.919105053 -0.296868503 26.816360474
H 6.780268192 -0.879912019 23.669492722
H 6.945237637 0.720471323 24.365879059
H 9.541010857 1.545194626 25.569295883
