36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.978321552 -2.788399696 27.529191971
C 8.568527222 -0.022053059 26.247783661
H 7.953938961 0.528899491 25.515901566
C 12.001525879 -1.637084007 23.411001205
C 11.601043701 -1.428108931 24.740663528
C 13.957126617 -0.421102345 23.906293869
C 10.335387230 -2.615782738 26.490413666
H 11.385637283 -2.185503483 22.719408035
N 10.538785934 -2.115145683 25.228748322
C 7.316459656 -1.745025277 27.628664017
O 10.272865295 -3.861879826 26.559514999
C 7.820839882 -2.073335886 25.247997284
H 7.844889164 -3.125838995 25.581050873
H 13.576704979 -1.359693050 22.026601791
N 7.986649513 -1.265282512 26.521057129
C 5.750344753 0.491534233 28.030338287
C 6.007713795 -0.888032258 27.924167633
O 5.165143967 1.367845774 28.208200455
H 7.965643883 -1.676075578 28.504043579
H 9.692103386 -3.195818901 23.776121140
O 8.674792290 0.799718022 27.378631592
H 9.591262817 -0.137700602 25.881170273
C 13.211841583 -1.164842248 23.018583298
C 13.494751930 -0.119508803 25.170063019
H 14.078838348 0.494781315 25.825706482
O 10.095036507 -1.796865702 27.445079803
C 12.297092438 -0.595824242 25.612012863
H 14.926218033 -0.060948987 23.587335587
H 6.778722763 -1.926628709 24.945800781
C 9.427106857 -2.339337587 24.389453888
H 5.702380180 -1.247840643 28.895700455
H 11.946437836 -0.386614114 26.609226227
H 5.322304249 -1.172867179 27.135305405
N 8.468700409 -1.547937870 24.033500671
H 8.364781380 0.367921948 28.167758942
H 8.640737534 -0.566514075 23.916667938
